starting point--2018-11-21 16:12:36--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcqt65010_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.4, 132.246.217.7, 132.246.217.5, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.4|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzYmYXJjPU1BU1QmaWQ9NGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTEmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRmRlZmM3MzM4JTJGMTkwMSUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYwMSUyRjUwJTJGNGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTElMjUzQiUyNTNCMjQ5NDQ2MTQmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNxdDY1MDEwX2Ryei5maXRz-ZmlkPWpjcXQ2NTAxMF9kcnouZml0cyZjbG49MjE5Njg2NDAwJmNtZD0wZWVkYTdlOGE2NGFkN2NmNDdhOWU2ZWZlNGZlMWUwMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwNDUxMTk3MDAwJnVsbj0yMTk2ODY0MDAmdW1kPTBlZWRhN2U4YTY0YWQ3Y2Y0N2E5ZTZlZmU0ZmUxZTAy-92aa4026435b9f88fee6b85d7dcb2efb/jcqt65010_drz.fits [following]
--2018-11-21 16:12:36--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzYmYXJjPU1BU1QmaWQ9NGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTEmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRmRlZmM3MzM4JTJGMTkwMSUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYwMSUyRjUwJTJGNGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTElMjUzQiUyNTNCMjQ5NDQ2MTQmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNxdDY1MDEwX2Ryei5maXRz-ZmlkPWpjcXQ2NTAxMF9kcnouZml0cyZjbG49MjE5Njg2NDAwJmNtZD0wZWVkYTdlOGE2NGFkN2NmNDdhOWU2ZWZlNGZlMWUwMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwNDUxMTk3MDAwJnVsbj0yMTk2ODY0MDAmdW1kPTBlZWRhN2U4YTY0YWQ3Y2Y0N2E5ZTZlZmU0ZmUxZTAy-92aa4026435b9f88fee6b85d7dcb2efb/jcqt65010_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 219686400 (210M) [image/fits]
Saving to: ‘/home/toyonaga/scratch/pipeline/full/full_880.fits’

     0K .......... .......... .......... .......... ..........  0% 3.89M 54s
134700K .......... .......... .......... .......... .......... 62% 8.73M 8s
134750K .......... .......... .......... .......... .......... 62% 48.1M 8s
134800K .......... .......... .......... .......... .......... 62% 8.87M 8s
134850K .......... .......... .......... .......... .......... 62% 46.1M 8s
134900K .......... .......... .......... .......... .......... 62% 8.51M 8s
134950K .......... .......... .......... .......... .......... 62% 48.7M 8s
135000K .......... .......... .......... .......... .......... 62% 9.14M 8s
135050K .......... .......... .......... .......... .......... 62% 16.9M 8s
135100K .......... .......... .......... .......... .......... 62% 12.8M 8s
135150K .......... .......... .......... .......... .......... 63% 9.03M 8s
135200K .......... .......... .......... .......... .......... 63% 45.0M 8s
135250K .......... .......... .......... .......... .......... 63% 8.38M 8s
135300K .......... .......... .......... .......... .......... 63% 46.6M 8s
135350K .......... .......... .......... .......... .......... 63% 3.77M 8s
135400K .......... .......... .......... .......... .......... 63% 8.31M 8s
135450K .......... .......... .......... .......... .......... 63% 47.3M 8s
135500K .......... .......... .......... .......... .......... 63% 52.5M 8s
135550K .......... .......... .......... .......... .......... 63% 46.2M 8s
135600K .......... .......... .......... .......... .......... 63% 13.1M 8s
135650K .......... .......... .......... .......... .......... 63% 9.39M 8s
135700K .......... .......... .......... .......... .......... 63% 8.15M 8s
135750K .......... .......... .......... .......... .......... 63% 24.4M 8s
135800K .......... .......... .......... .......... .......... 63% 2.61M 8s
135850K .......... .......... .......... .......... .......... 63% 44.9M 8s
135900K .......... .......... .......... .......... .......... 63% 52.9M 8s
135950K .......... .......... .......... .......... .......... 63% 11.8M 8s
136000K .......... .......... .......... .......... .......... 63% 4.62M 8s
136050K .......... .......... .......... .......... .......... 63% 8.25M 8s
136100K .......... .......... .......... .......... .......... 63% 7.84M 8s
136150K .......... .......... .......... .......... .......... 63% 7.71M 8s
136200K .......... .......... .......... .......... .......... 63% 7.87M 8s
136250K .......... .......... .......... .......... .......... 63% 7.80M 8s
136300K .......... .......... .......... .......... .......... 63% 7.87M 8s
136350K .......... .......... .......... .......... .......... 63% 7.80M 8s
136400K .......... .......... .......... .......... .......... 63% 8.04M 8s
136450K .......... .......... .......... .......... .......... 63% 7.38M 8s
136500K .......... .......... .......... .......... .......... 63% 4.21M 8s
136550K .......... .......... .......... .......... .......... 63% 7.78M 8s
136600K .......... .......... .......... .......... .......... 63% 7.05M 8s
136650K .......... .......... .......... .......... .......... 63% 7.63M 8s
136700K .......... .......... .......... .......... .......... 63% 7.00M 8s
136750K .......... .......... .......... .......... .......... 63% 7.24M 8s
136800K .......... .......... .......... .......... .......... 63% 7.07M 8s
136850K .......... .......... .......... .......... .......... 63% 7.33M 8s
136900K .......... .......... .......... .......... .......... 63% 6.90M 8s
136950K .......... .......... .......... .......... .......... 63% 3.39M 8s
137000K .......... .......... .......... .......... .......... 63% 52.9M 8s
137050K .......... .......... .......... .......... .......... 63% 9.37M 8s
137100K .......... .......... .......... .......... .......... 63% 7.81M 8s
137150K .......... .......... .......... .......... .......... 63% 4.58M 8s
137200K .......... .......... .......... .......... .......... 63% 7.25M 8s
137250K .......... .......... .......... .......... .......... 63% 7.82M 8s
137300K .......... .......... .......... .......... .......... 64% 4.78M 8s
137350K .......... .......... .......... .......... .......... 64% 7.58M 8s
137400K .......... .......... .......... .......... .......... 64% 7.38M 8s
137450K .......... .......... .......... .......... .......... 64% 7.87M 8s
137500K .......... .......... .......... .......... .......... 64% 2.68M 8s
137550K .......... .......... .......... .......... .......... 64% 51.7M 8s
137600K .......... .......... .......... .......... .......... 64% 9.87M 8s
137650K .......... .......... .......... .......... .......... 64% 4.30M 8s
137700K .......... .......... .......... .......... .......... 64% 7.47M 8s
137750K .......... .......... .......... .......... .......... 64% 4.30M 8s
137800K .......... .......... .......... .......... .......... 64% 4.41M 8s
137850K .......... .......... .......... .......... .......... 64% 7.42M 8s
137900K .......... .......... .......... .......... .......... 64% 4.39M 8s
137950K .......... .......... .......... .......... .......... 64% 7.99M 8s
138000K .......... .......... .......... .......... .......... 64% 8.81M 8s
138050K .......... .......... .......... .......... .......... 64% 5.43M 8s
138100K .......... .......... .......... .......... .......... 64% 9.46M 8s
138150K .......... .......... .......... .......... .......... 64% 9.44M 8s
138200K .......... .......... .......... .......... .......... 64% 5.37M 8s
138250K .......... .......... .......... .......... .......... 64% 9.73M 8s
138300K .......... .......... .......... .......... .......... 64% 9.68M 8s
138350K .......... .......... .......... .......... .......... 64% 8.51M 8s
138400K .......... .......... .......... .......... .......... 64% 9.23M 8s
138450K .......... .......... .......... .......... .......... 64% 9.77M 8s
138500K .......... .......... .......... .......... .......... 64% 5.58M 8s
138550K .......... .......... .......... .......... .......... 64% 9.63M 8s
138600K .......... .......... .......... .......... .......... 64% 9.58M 8s
138650K .......... .......... .......... .......... .......... 64% 8.83M 8s
138700K .......... .......... .......... .......... .......... 64% 9.13M 8s
138750K .......... .......... .......... .......... .......... 64% 7.75M 8s
138800K .......... .......... .......... .......... .......... 64% 8.69M 8s
138850K .......... .......... .......... .......... .......... 64% 9.22M 8s
138900K .......... .......... .......... .......... .......... 64% 4.32M 8s
138950K .......... .......... .......... .......... .......... 64% 8.74M 7s
139000K .......... .......... .......... .......... .......... 64% 8.90M 7s
139050K .......... .......... .......... .......... .......... 64% 8.47M 7s
139100K .......... .......... .......... .......... .......... 64% 8.31M 7s
139150K .......... .......... .......... .......... .......... 64% 8.14M 7s
139200K .......... .......... .......... .......... .......... 64% 7.72M 7s
139250K .......... .......... .......... .......... .......... 64% 23.2M 7s
139300K .......... .......... .......... .......... .......... 64% 4.52M 7s
139350K .......... .......... .......... .......... .......... 64% 7.28M 7s
139400K .......... .......... .......... .......... .......... 65% 6.86M 7s
139450K .......... .......... .......... .......... .......... 65% 16.9M 7s
139500K .......... .......... .......... .......... .......... 65% 2.54M 7s
139550K .......... .......... .......... .......... .......... 65% 13.0M 7s
139600K .......... .......... .......... .......... .......... 65% 45.9M 7s
139650K .......... .......... .......... .......... .......... 65% 11.7M 7s
139700K .......... .......... .......... .......... .......... 65% 5.73M 7s
139750K .......... .......... .......... .......... .......... 65% 7.43M 7s
139800K .......... .......... .......... .......... .......... 65% 8.08M 7s
139850K .......... .......... .......... .......... .......... 65% 5.97M 7s
139900K .......... .......... .......... .......... .......... 65% 5.46M 7s
139950K .......... .......... .......... .......... .......... 65% 6.65M 7s
140000K .......... .......... .......... .......... .......... 65% 6.90M 7s
140050K .......... .......... .......... .......... .......... 65% 5.62M 7s
140100K .......... .......... .......... .......... .......... 65% 8.68M 7s
140150K .......... .......... .......... .......... .......... 65% 7.34M 7s
140200K .......... .......... .......... .......... .......... 65% 8.52M 7s
140250K .......... .......... .......... .......... .......... 65% 8.54M 7s
140300K .......... .......... .......... .......... .......... 65% 9.06M 7s
140350K .......... .......... .......... .......... .......... 65% 8.62M 7s
140400K .......... .......... .......... .......... .......... 65% 8.53M 7s
140450K .......... .......... .......... .......... .......... 65% 8.42M 7s
140500K .......... .......... .......... .......... .......... 65% 8.73M 7s
140550K .......... .......... .......... .......... .......... 65% 8.62M 7s
140600K .......... .......... .......... .......... .......... 65% 8.52M 7s
140650K .......... .......... .......... .......... .......... 65% 8.31M 7s
140700K .......... .......... .......... .......... .......... 65% 8.31M 7s
140750K .......... .......... .......... .......... .......... 65% 8.54M 7s
140800K .......... .......... .......... .......... .......... 65% 8.88M 7s
140850K .......... .......... .......... .......... .......... 65% 8.21M 7s
140900K .......... .......... .......... .......... .......... 65% 8.63M 7s
140950K .......... .......... .......... .......... .......... 65% 8.29M 7s
141000K .......... .......... .......... .......... .......... 65% 8.37M 7s
141050K .......... .......... .......... .......... .......... 65% 8.17M 7s
141100K .......... .......... .......... .......... .......... 65% 8.10M 7s
141150K .......... .......... .......... .......... .......... 65% 7.20M 7s
141200K .......... .......... .......... .......... .......... 65% 8.49M 7s
141250K .......... .......... .......... .......... .......... 65% 10.8M 7s
141300K .......... .......... .......... .......... .......... 65% 8.42M 7s
141350K .......... .......... .......... .......... .......... 65% 8.40M 7s
141400K .......... .......... .......... .......... .......... 65% 17.6M 7s
141450K .......... .......... .......... .......... .......... 65% 9.70M 7s
141500K .......... .......... .......... .......... .......... 65% 11.0M 7s
141550K .......... .......... .......... .......... .......... 66% 8.08M 7s
141600K .......... .......... .......... .......... .......... 66% 8.26M 7s
141650K .......... .......... .......... .......... .......... 66% 8.71M 7s
141700K .......... .......... .......... .......... .......... 66% 18.8M 7s
141750K .......... .......... .......... .......... .......... 66% 12.0M 7s
141800K .......... .......... .......... .......... .......... 66% 7.98M 7s
141850K .......... .......... .......... .......... .......... 66% 8.34M 7s
141900K .......... .......... .......... .......... .......... 66% 18.5M 7s
141950K .......... .......... .......... .......... .......... 66% 11.9M 7s
142000K .......... .......... .......... .......... .......... 66% 7.94M 7s
142050K .......... .......... .......... .......... .......... 66% 8.51M 7s
142100K .......... .......... .......... .......... .......... 66% 20.6M 7s
142150K .......... .......... .......... .......... .......... 66% 8.44M 7s
142200K .......... .......... .......... .......... .......... 66% 13.0M 7s
142250K .......... .......... .......... .......... .......... 66% 8.91M 7s
142300K .......... .......... .......... .......... .......... 66% 8.72M 7s
142350K .......... .......... .......... .......... .......... 66% 9.04M 7s
142400K .......... .......... .......... .......... .......... 66% 18.3M 7s
142450K .......... .......... .......... .......... .......... 66% 11.3M 7s
142500K .......... .......... .......... .......... .......... 66% 6.71M 7s
142550K .......... .......... .......... .......... .......... 66% 12.6M 7s
142600K .......... .......... .......... .......... .......... 66% 15.9M 7s
142650K .......... .......... .......... .......... .......... 66% 12.4M 7s
142700K .......... .......... .......... .......... .......... 66% 8.33M 7s
142750K .......... .......... .......... .......... .......... 66% 8.81M 7s
142800K .......... .......... .......... .......... .......... 66% 13.7M 7s
142850K .......... .......... .......... .......... .......... 66% 7.57M 7s
142900K .......... .......... .......... .......... .......... 66% 15.7M 7s
142950K .......... .......... .......... .......... .......... 66% 8.22M 7s
143000K .......... .......... .......... .......... .......... 66% 7.93M 7s
143050K .......... .......... .......... .......... .......... 66% 13.4M 7s
143100K .......... .......... .......... .......... .......... 66% 7.81M 7s
143150K .......... .......... .......... .......... .......... 66% 14.2M 7s
143200K .......... .......... .......... .......... .......... 66% 7.79M 7s
143250K .......... .......... .......... .......... .......... 66% 7.84M 7s
143300K .......... .......... .......... .......... .......... 66% 14.7M 7s
143350K .......... .......... .......... .......... .......... 66% 11.7M 7s
143400K .......... .......... .......... .......... .......... 66% 8.07M 7s
143450K .......... .......... .......... .......... .......... 66% 7.49M 7s
143500K .......... .......... .......... .......... .......... 66% 18.0M 7s
143550K .......... .......... .......... .......... .......... 66% 9.65M 7s
143600K .......... .......... .......... .......... .......... 66% 7.99M 7s
143650K .......... .......... .......... .......... .......... 66% 48.8M 7s
143700K .......... .......... .......... .......... .......... 67% 7.56M 7s
143750K .......... .......... .......... .......... .......... 67% 8.32M 7s
143800K .......... .......... .......... .......... .......... 67% 47.0M 7s
143850K .......... .......... .......... .......... .......... 67% 8.11M 7s
143900K .......... .......... .......... .......... .......... 67% 21.2M 7s
143950K .......... .......... .......... .......... .......... 67% 11.2M 7s
144000K .......... .......... .......... .......... .......... 67% 8.55M 7s
144050K .......... .......... .......... .......... .......... 67% 37.9M 7s
144100K .......... .......... .......... .......... .......... 67% 8.96M 7s
144150K .......... .......... .......... .......... .......... 67% 9.77M 7s
144200K .......... .......... .......... .......... .......... 67% 34.5M 7s
144250K .......... .......... .......... .......... .......... 67% 7.99M 7s
144300K .......... .......... .......... .......... .......... 67% 49.6M 7s
144350K .......... .......... .......... .......... .......... 67% 9.29M 7s
144400K .......... .......... .......... .......... .......... 67% 11.4M 7s
144450K .......... .......... .......... .......... .......... 67% 17.8M 7s
144500K .......... .......... .......... .......... .......... 67% 9.37M 7s
144550K .......... .......... .......... .......... .......... 67% 48.5M 7s
144600K .......... .......... .......... .......... .......... 67% 7.95M 7s
144650K .......... .......... .......... .......... .......... 67% 13.0M 7s
144700K .......... .......... .......... .......... .......... 67% 19.6M 7s
144750K .......... .......... .......... .......... .......... 67% 8.27M 7s
144800K .......... .......... .......... .......... .......... 67% 49.9M 7s
144850K .......... .......... .......... .......... .......... 67% 9.22M 7s
144900K .......... .......... .......... .......... .......... 67% 49.6M 7s
144950K .......... .......... .......... .......... .......... 67% 8.18M 7s
145000K .......... .......... .......... .......... .......... 67% 49.6M 7s
145050K .......... .......... .......... .......... .......... 67% 9.35M 7s
145100K .......... .......... .......... .......... .......... 67% 8.70M 7s
145150K .......... .......... .......... .......... .......... 67% 39.5M 7s
145200K .......... .......... .......... .......... .......... 67% 3.69M 7s
145250K .......... .......... .......... .......... .......... 67% 46.6M 7s
145300K .......... .......... .......... .......... .......... 67% 10.1M 7s
145350K .......... .......... .......... .......... .......... 67% 43.2M 7s
145400K .......... .......... .......... .......... .......... 67% 53.2M 7s
145450K .......... .......... .......... .......... .......... 67% 15.7M 7s
145500K .......... .......... .......... .......... .......... 67% 28.5M 7s
145550K .......... .......... .......... .......... .......... 67% 8.75M 7s
145600K .......... .......... .......... .......... .......... 67% 9.12M 7s
145650K .......... .......... .......... .......... .......... 67% 8.92M 7s
145700K .......... .......... .......... .......... .......... 67% 9.05M 7s
145750K .......... .......... .......... .......... .......... 67% 30.0M 7s
145800K .......... .......... .......... .......... .......... 67% 8.47M 7s
145850K .......... .......... .......... .......... .......... 68% 9.22M 7s
145900K .......... .......... .......... .......... .......... 68% 8.23M 7s
145950K .......... .......... .......... .......... .......... 68% 9.26M 7s
146000K .......... .......... .......... .......... .......... 68% 26.1M 7s
146050K .......... .......... .......... .......... .......... 68% 8.80M 7s
146100K .......... .......... .......... .......... .......... 68% 8.44M 7s
146150K .......... .......... .......... .......... .......... 68% 10.2M 7s
146200K .......... .......... .......... .......... .......... 68% 8.36M 7s
146250K .......... .......... .......... .......... .......... 68% 23.4M 7s
146300K .......... .......... .......... .......... .......... 68% 8.73M 7s
146350K .......... .......... .......... .......... .......... 68% 8.12M 7s
146400K .......... .......... .......... .......... .......... 68% 10.2M 7s
146450K .......... .......... .......... .......... .......... 68% 23.8M 7s
146500K .......... .......... .......... .......... .......... 68% 8.01M 7s
146550K .......... .......... .......... .......... .......... 68% 8.09M 7s
146600K .......... .......... .......... .......... .......... 68% 7.91M 7s
146650K .......... .......... .......... .......... .......... 68% 46.8M 7s
146700K .......... .......... .......... .......... .......... 68% 7.55M 7s
146750K .......... .......... .......... .......... .......... 68% 7.62M 7s
146800K .......... .......... .......... .......... .......... 68% 7.80M 7s
146850K .......... .......... .......... .......... .......... 68% 44.1M 7s
146900K .......... .......... .......... .......... .......... 68% 8.06M 7s
146950K .......... .......... .......... .......... .......... 68% 7.85M 7s
147000K .......... .......... .......... .......... .......... 68% 8.02M 7s
147050K .......... .......... .......... .......... .......... 68% 7.56M 7s
147100K .......... .......... .......... .......... .......... 68% 3.56M 7s
147150K .......... .......... .......... .......... .......... 68% 52.2M 7s
147200K .......... .......... .......... .......... .......... 68% 45.8M 7s
147250K .......... .......... .......... .......... .......... 68% 12.2M 7s
147300K .......... .......... .......... .......... .......... 68% 7.92M 7s
147350K .......... .......... .......... .......... .......... 68% 7.67M 7s
147400K .......... .......... .......... .......... .......... 68% 7.78M 7s
147450K .......... .......... .......... .......... .......... 68% 7.54M 7s
147500K .......... .......... .......... .......... .......... 68% 7.89M 7s
147550K .......... .......... .......... .......... .......... 68% 7.44M 7s
147600K .......... .......... .......... .......... .......... 68% 49.6M 7s
147650K .......... .......... .......... .......... .......... 68% 8.12M 7s
147700K .......... .......... .......... .......... .......... 68% 7.39M 7s
147750K .......... .......... .......... .......... .......... 68% 7.88M 7s
147800K .......... .......... .......... .......... .......... 68% 7.71M 7s
147850K .......... .......... .......... .......... .......... 68% 8.00M 7s
147900K .......... .......... .......... .......... .......... 68% 48.7M 7s
147950K .......... .......... .......... .......... .......... 68% 7.70M 7s
148000K .......... .......... .......... .......... .......... 69% 8.01M 7s
148050K .......... .......... .......... .......... .......... 69% 7.56M 7s
148100K .......... .......... .......... .......... .......... 69% 45.2M 7s
148150K .......... .......... .......... .......... .......... 69% 7.68M 7s
148200K .......... .......... .......... .......... .......... 69% 8.34M 7s
148250K .......... .......... .......... .......... .......... 69% 7.79M 7s
148300K .......... .......... .......... .......... .......... 69% 7.77M 7s
148350K .......... .......... .......... .......... .......... 69% 33.9M 7s
148400K .......... .......... .......... .......... .......... 69% 7.68M 7s
148450K .......... .......... .......... .......... .......... 69% 8.46M 7s
148500K .......... .......... .......... .......... .......... 69% 7.95M 7s
148550K .......... .......... .......... .......... .......... 69% 7.57M 7s
148600K .......... .......... .......... .......... .......... 69% 27.8M 7s
148650K .......... .......... .......... .......... .......... 69% 8.17M 7s
148700K .......... .......... .......... .......... .......... 69% 7.63M 7s
148750K .......... .......... .......... .......... .......... 69% 7.80M 7s
148800K .......... .......... .......... .......... .......... 69% 23.6M 7s
148850K .......... .......... .......... .......... .......... 69% 8.54M 7s
148900K .......... .......... .......... .......... .......... 69% 10.5M 7s
148950K .......... .......... .......... .......... .......... 69% 8.85M 7s
149000K .......... .......... .......... .......... .......... 69% 8.48M 7s
149050K .......... .......... .......... .......... .......... 69% 17.9M 7s
149100K .......... .......... .......... .......... .......... 69% 12.0M 6s
149150K .......... .......... .......... .......... .......... 69% 8.13M 6s
149200K .......... .......... .......... .......... .......... 69% 8.12M 6s
149250K .......... .......... .......... .......... .......... 69% 21.5M 6s
149300K .......... .......... .......... .......... .......... 69% 8.36M 6s
149350K .......... .......... .......... .......... .......... 69% 11.5M 6s
149400K .......... .......... .......... .......... .......... 69% 7.77M 6s
149450K .......... .......... .......... .......... .......... 69% 9.22M 6s
149500K .......... .......... .......... .......... .......... 69% 18.1M 6s
149550K .......... .......... .......... .......... .......... 69% 7.78M 6s
149600K .......... .......... .......... .......... .......... 69% 10.7M 6s
149650K .......... .......... .......... .......... .......... 69% 20.7M 6s
149700K .......... .......... .......... .......... .......... 69% 8.91M 6s
149750K .......... .......... .......... .......... .......... 69% 8.40M 6s
149800K .......... .......... .......... .......... .......... 69% 11.1M 6s
149850K .......... .......... .......... .......... .......... 69% 8.91M 6s
149900K .......... .......... .......... .......... .......... 69% 21.9M 6s
149950K .......... .......... .......... .......... .......... 69% 9.24M 6s
150000K .......... .......... .......... .......... .......... 69% 8.51M 6s
150050K .......... .......... .......... .......... .......... 69% 12.1M 6s
150100K .......... .......... .......... .......... .......... 69% 8.93M 6s
150150K .......... .......... .......... .......... .......... 70% 17.9M 6s
150200K .......... .......... .......... .......... .......... 70% 8.42M 6s
150250K .......... .......... .......... .......... .......... 70% 16.9M 6s
150300K .......... .......... .......... .......... .......... 70% 8.54M 6s
150350K .......... .......... .......... .......... .......... 70% 12.3M 6s
150400K .......... .......... .......... .......... .......... 70% 8.47M 6s
150450K .......... .......... .......... .......... .......... 70% 8.33M 6s
150500K .......... .......... .......... .......... .......... 70% 18.1M 6s
150550K .......... .......... .......... .......... .......... 70% 12.3M 6s
150600K .......... .......... .......... .......... .......... 70% 8.88M 6s
150650K .......... .......... .......... .......... .......... 70% 17.5M 6s
150700K .......... .......... .......... .......... .......... 70% 12.2M 6s
150750K .......... .......... .......... .......... .......... 70% 20.1M 6s
150800K .......... .......... .......... .......... .......... 70% 8.41M 6s
150850K .......... .......... .......... .......... .......... 70% 49.7M 6s
150900K .......... .......... .......... .......... .......... 70% 8.86M 6s
150950K .......... .......... .......... .......... .......... 70% 11.9M 6s
151000K .......... .......... .......... .......... .......... 70% 20.8M 6s
151050K .......... .......... .......... .......... .......... 70% 11.7M 6s
151100K .......... .......... .......... .......... .......... 70% 18.5M 6s
151150K .......... .......... .......... .......... .......... 70% 8.80M 6s
151200K .......... .......... .......... .......... .......... 70% 13.4M 6s
151250K .......... .......... .......... .......... .......... 70% 14.3M 6s
151300K .......... .......... .......... .......... .......... 70% 12.4M 6s
151350K .......... .......... .......... .......... .......... 70% 15.0M 6s
151400K .......... .......... .......... .......... .......... 70% 8.58M 6s
151450K .......... .......... .......... .......... .......... 70% 48.2M 6s
151500K .......... .......... .......... .......... .......... 70% 8.63M 6s
151550K .......... .......... .......... .......... .......... 70% 46.9M 6s
151600K .......... .......... .......... .......... .......... 70% 8.90M 6s
151650K .......... .......... .......... .......... .......... 70% 48.6M 6s
151700K .......... .......... .......... .......... .......... 70% 9.06M 6s
151750K .......... .......... .......... .......... .......... 70% 51.1M 6s
151800K .......... .......... .......... .......... .......... 70% 9.07M 6s
151850K .......... .......... .......... .......... .......... 70% 9.90M 6s
151900K .......... .......... .......... .......... .......... 70% 40.6M 6s
151950K .......... .......... .......... .......... .......... 70% 10.6M 6s
152000K .......... .......... .......... .......... .......... 70% 41.8M 6s
152050K .......... .......... .......... .......... .......... 70% 12.4M 6s
152100K .......... .......... .......... .......... .......... 70% 34.8M 6s
152150K .......... .......... .......... .......... .......... 70% 13.8M 6s
152200K .......... .......... .......... .......... .......... 70% 31.5M 6s
152250K .......... .......... .......... .......... .......... 70% 11.6M 6s
152300K .......... .......... .......... .......... .......... 71% 47.1M 6s
152350K .......... .......... .......... .......... .......... 71% 12.1M 6s
152400K .......... .......... .......... .......... .......... 71% 47.1M 6s
152450K .......... .......... .......... .......... .......... 71% 15.2M 6s
152500K .......... .......... .......... .......... .......... 71% 27.2M 6s
152550K .......... .......... .......... .......... .......... 71% 12.5M 6s
152600K .......... .......... .......... .......... .......... 71% 14.8M 6s
152650K .......... .......... .......... .......... .......... 71% 33.1M 6s
152700K .......... .......... .......... .......... .......... 71% 12.6M 6s
152750K .......... .......... .......... .......... .......... 71% 21.2M 6s
152800K .......... .......... .......... .......... .......... 71% 9.72M 6s
152850K .......... .......... .......... .......... .......... 71% 36.4M 6s
152900K .......... .......... .......... .......... .......... 71% 9.15M 6s
152950K .......... .......... .......... .......... .......... 71% 45.0M 6s
153000K .......... .......... .......... .......... .......... 71% 9.39M 6s
153050K .......... .......... .......... .......... .......... 71% 40.8M 6s
153100K .......... .......... .......... .......... .......... 71% 9.31M 6s
153150K .......... .......... .......... .......... .......... 71% 41.0M 6s
153200K .......... .......... .......... .......... .......... 71% 9.63M 6s
153250K .......... .......... .......... .......... .......... 71% 13.2M 6s
153300K .......... .......... .......... .......... .......... 71% 17.3M 6s
153350K .......... .......... .......... .......... .......... 71% 13.9M 6s
153400K .......... .......... .......... .......... .......... 71% 18.6M 6s
153450K .......... .......... .......... .......... .......... 71% 14.7M 6s
153500K .......... .......... .......... .......... .......... 71% 18.3M 6s
153550K .......... .......... .......... .......... .......... 71% 13.9M 6s
153600K .......... .......... .......... .......... .......... 71% 13.6M 6s
