starting point--2018-11-10 09:46:05--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnw29040_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.6, 132.246.217.4, 132.246.217.5, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.6|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEwNSZhcmM9TUFTVCZpZD0yNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxNjg1JTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjA5JTJGNjYlMkYyNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiUyNTNCJTI1M0IyNDkyNTg1MSZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MjkwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncyOTA0MF9kcnouZml0cyZjbG49MjE3Nzk3MTIwJmNtZD01ZjJkMTE4NjU4YzMyZTY3YmY3Yjc1Y2IxZGM1MDEzMCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk2MDkzMDAwJnVsbj0yMTc3OTcxMjAmdW1kPTVmMmQxMTg2NThjMzJlNjdiZjdiNzVjYjFkYzUwMTMw-9a0eceb179ff9adc625d74f3eb666499/jcnw29040_drz.fits [following]
--2018-11-10 09:46:05--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEwNSZhcmM9TUFTVCZpZD0yNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxNjg1JTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjA5JTJGNjYlMkYyNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiUyNTNCJTI1M0IyNDkyNTg1MSZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MjkwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncyOTA0MF9kcnouZml0cyZjbG49MjE3Nzk3MTIwJmNtZD01ZjJkMTE4NjU4YzMyZTY3YmY3Yjc1Y2IxZGM1MDEzMCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk2MDkzMDAwJnVsbj0yMTc3OTcxMjAmdW1kPTVmMmQxMTg2NThjMzJlNjdiZjdiNzVjYjFkYzUwMTMw-9a0eceb179ff9adc625d74f3eb666499/jcnw29040_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217797120 (208M) [image/fits]
Saving to: ‘full_1000.fits’

     0K .......... .......... .......... .......... ..........  0% 1.58M 2m12s
103600K .......... .......... .......... .......... .......... 48% 38.1M 3s
103650K .......... .......... .......... .......... .......... 48% 43.8M 3s
103700K .......... .......... .......... .......... .......... 48% 47.2M 3s
103750K .......... .......... .......... .......... .......... 48% 50.2M 3s
103800K .......... .......... .......... .......... .......... 48% 38.0M 3s
103850K .......... .......... .......... .......... .......... 48% 49.0M 3s
103900K .......... .......... .......... .......... .......... 48% 49.7M 3s
103950K .......... .......... .......... .......... .......... 48% 50.8M 3s
104000K .......... .......... .......... .......... .......... 48% 37.0M 3s
104050K .......... .......... .......... .......... .......... 48% 45.2M 3s
104100K .......... .......... .......... .......... .......... 48% 48.4M 3s
104150K .......... .......... .......... .......... .......... 48% 47.3M 3s
104200K .......... .......... .......... .......... .......... 49% 37.4M 3s
104250K .......... .......... .......... .......... .......... 49% 46.5M 3s
104300K .......... .......... .......... .......... .......... 49% 50.5M 3s
104350K .......... .......... .......... .......... .......... 49% 44.7M 3s
104400K .......... .......... .......... .......... .......... 49% 39.3M 3s
104450K .......... .......... .......... .......... .......... 49% 46.0M 3s
104500K .......... .......... .......... .......... .......... 49% 49.9M 3s
104550K .......... .......... .......... .......... .......... 49% 45.6M 3s
104600K .......... .......... .......... .......... .......... 49% 40.6M 3s
104650K .......... .......... .......... .......... .......... 49% 42.5M 3s
104700K .......... .......... .......... .......... .......... 49% 47.6M 3s
104750K .......... .......... .......... .......... .......... 49% 46.6M 3s
104800K .......... .......... .......... .......... .......... 49% 38.4M 3s
104850K .......... .......... .......... .......... .......... 49% 45.6M 3s
104900K .......... .......... .......... .......... .......... 49% 49.9M 3s
104950K .......... .......... .......... .......... .......... 49% 44.8M 3s
105000K .......... .......... .......... .......... .......... 49% 40.6M 3s
105050K .......... .......... .......... .......... .......... 49% 47.3M 3s
105100K .......... .......... .......... .......... .......... 49% 47.9M 3s
105150K .......... .......... .......... .......... .......... 49% 45.6M 3s
105200K .......... .......... .......... .......... .......... 49% 43.3M 3s
105250K .......... .......... .......... .......... .......... 49% 46.2M 3s
105300K .......... .......... .......... .......... .......... 49% 44.7M 3s
105350K .......... .......... .......... .......... .......... 49% 50.4M 3s
105400K .......... .......... .......... .......... .......... 49% 41.5M 3s
105450K .......... .......... .......... .......... .......... 49% 45.9M 3s
105500K .......... .......... .......... .......... .......... 49% 46.5M 3s
105550K .......... .......... .......... .......... .......... 49% 48.4M 3s
105600K .......... .......... .......... .......... .......... 49% 39.5M 3s
105650K .......... .......... .......... .......... .......... 49% 45.3M 3s
105700K .......... .......... .......... .......... .......... 49% 46.2M 3s
105750K .......... .......... .......... .......... .......... 49% 48.9M 3s
105800K .......... .......... .......... .......... .......... 49% 39.5M 3s
105850K .......... .......... .......... .......... .......... 49% 43.8M 3s
105900K .......... .......... .......... .......... .......... 49% 47.0M 3s
105950K .......... .......... .......... .......... .......... 49% 49.7M 3s
106000K .......... .......... .......... .......... .......... 49% 39.7M 3s
106050K .......... .......... .......... .......... .......... 49% 45.6M 3s
106100K .......... .......... .......... .......... .......... 49% 47.8M 3s
106150K .......... .......... .......... .......... .......... 49% 47.7M 3s
106200K .......... .......... .......... .......... .......... 49% 42.0M 3s
106250K .......... .......... .......... .......... .......... 49% 50.1M 3s
106300K .......... .......... .......... .......... .......... 50% 46.2M 3s
106350K .......... .......... .......... .......... .......... 50% 46.7M 3s
106400K .......... .......... .......... .......... .......... 50% 42.8M 3s
106450K .......... .......... .......... .......... .......... 50% 48.1M 3s
106500K .......... .......... .......... .......... .......... 50% 47.7M 3s
106550K .......... .......... .......... .......... .......... 50% 46.4M 3s
106600K .......... .......... .......... .......... .......... 50% 41.5M 3s
106650K .......... .......... .......... .......... .......... 50% 45.4M 3s
106700K .......... .......... .......... .......... .......... 50% 50.5M 3s
106750K .......... .......... .......... .......... .......... 50% 45.1M 3s
106800K .......... .......... .......... .......... .......... 50% 39.0M 3s
106850K .......... .......... .......... .......... .......... 50% 49.4M 3s
106900K .......... .......... .......... .......... .......... 50% 44.4M 3s
106950K .......... .......... .......... .......... .......... 50% 34.6M 3s
107000K .......... .......... .......... .......... .......... 50% 37.7M 3s
107050K .......... .......... .......... .......... .......... 50% 47.2M 3s
107100K .......... .......... .......... .......... .......... 50% 26.7M 3s
107150K .......... .......... .......... .......... .......... 50% 32.4M 3s
107200K .......... .......... .......... .......... .......... 50% 44.4M 3s
107250K .......... .......... .......... .......... .......... 50% 36.3M 3s
107300K .......... .......... .......... .......... .......... 50% 37.9M 3s
107350K .......... .......... .......... .......... .......... 50% 38.3M 3s
107400K .......... .......... .......... .......... .......... 50% 41.6M 3s
107450K .......... .......... .......... .......... .......... 50% 39.7M 3s
107500K .......... .......... .......... .......... .......... 50% 33.6M 3s
107550K .......... .......... .......... .......... .......... 50% 45.5M 3s
107600K .......... .......... .......... .......... .......... 50% 38.3M 3s
107650K .......... .......... .......... .......... .......... 50% 40.7M 3s
107700K .......... .......... .......... .......... .......... 50% 37.5M 3s
107750K .......... .......... .......... .......... .......... 50% 48.4M 3s
107800K .......... .......... .......... .......... .......... 50% 41.7M 3s
107850K .......... .......... .......... .......... .......... 50% 45.6M 3s
107900K .......... .......... .......... .......... .......... 50% 40.4M 3s
107950K .......... .......... .......... .......... .......... 50% 39.2M 3s
108000K .......... .......... .......... .......... .......... 50% 41.7M 3s
108050K .......... .......... .......... .......... .......... 50% 23.4M 3s
108100K .......... .......... .......... .......... .......... 50% 39.4M 3s
108150K .......... .......... .......... .......... .......... 50% 47.3M 3s
108200K .......... .......... .......... .......... .......... 50% 36.6M 3s
108250K .......... .......... .......... .......... .......... 50% 39.9M 3s
108300K .......... .......... .......... .......... .......... 50% 40.9M 3s
108350K .......... .......... .......... .......... .......... 50% 10.1M 3s
108400K .......... .......... .......... .......... .......... 50% 39.3M 3s
108450K .......... .......... .......... .......... .......... 51% 43.5M 3s
108500K .......... .......... .......... .......... .......... 51% 48.2M 3s
108550K .......... .......... .......... .......... .......... 51% 41.3M 3s
108600K .......... .......... .......... .......... .......... 51% 24.3M 3s
108650K .......... .......... .......... .......... .......... 51% 41.1M 3s
108700K .......... .......... .......... .......... .......... 51% 43.0M 3s
108750K .......... .......... .......... .......... .......... 51% 47.2M 3s
108800K .......... .......... .......... .......... .......... 51% 41.3M 3s
108850K .......... .......... .......... .......... .......... 51% 44.8M 3s
108900K .......... .......... .......... .......... .......... 51% 45.7M 3s
108950K .......... .......... .......... .......... .......... 51% 45.7M 3s
109000K .......... .......... .......... .......... .......... 51% 40.8M 3s
109050K .......... .......... .......... .......... .......... 51% 46.5M 3s
109100K .......... .......... .......... .......... .......... 51% 43.1M 3s
109150K .......... .......... .......... .......... .......... 51% 45.6M 3s
109200K .......... .......... .......... .......... .......... 51% 39.5M 3s
109250K .......... .......... .......... .......... .......... 51% 43.5M 3s
109300K .......... .......... .......... .......... .......... 51% 44.7M 3s
109350K .......... .......... .......... .......... .......... 51% 49.6M 3s
109400K .......... .......... .......... .......... .......... 51% 40.7M 3s
109450K .......... .......... .......... .......... .......... 51% 47.0M 3s
109500K .......... .......... .......... .......... .......... 51% 44.6M 3s
109550K .......... .......... .......... .......... .......... 51% 49.5M 3s
109600K .......... .......... .......... .......... .......... 51% 39.1M 3s
109650K .......... .......... .......... .......... .......... 51% 46.5M 3s
109700K .......... .......... .......... .......... .......... 51% 45.3M 3s
109750K .......... .......... .......... .......... .......... 51% 48.9M 3s
109800K .......... .......... .......... .......... .......... 51% 40.9M 3s
109850K .......... .......... .......... .......... .......... 51% 46.3M 3s
109900K .......... .......... .......... .......... .......... 51% 28.5M 3s
109950K .......... .......... .......... .......... .......... 51% 38.2M 3s
110000K .......... .......... .......... .......... .......... 51% 41.4M 3s
110050K .......... .......... .......... .......... .......... 51% 44.6M 3s
110100K .......... .......... .......... .......... .......... 51% 49.0M 3s
110150K .......... .......... .......... .......... .......... 51% 45.5M 3s
110200K .......... .......... .......... .......... .......... 51% 41.0M 3s
110250K .......... .......... .......... .......... .......... 51% 47.5M 3s
110300K .......... .......... .......... .......... .......... 51% 47.1M 3s
110350K .......... .......... .......... .......... .......... 51% 45.6M 3s
110400K .......... .......... .......... .......... .......... 51% 42.0M 3s
110450K .......... .......... .......... .......... .......... 51% 47.1M 3s
110500K .......... .......... .......... .......... .......... 51% 46.0M 3s
110550K .......... .......... .......... .......... .......... 51% 44.5M 3s
110600K .......... .......... .......... .......... .......... 52% 42.6M 3s
110650K .......... .......... .......... .......... .......... 52% 44.1M 3s
110700K .......... .......... .......... .......... .......... 52% 47.4M 3s
110750K .......... .......... .......... .......... .......... 52% 46.5M 3s
110800K .......... .......... .......... .......... .......... 52% 41.6M 3s
110850K .......... .......... .......... .......... .......... 52% 45.9M 3s
110900K .......... .......... .......... .......... .......... 52% 48.4M 3s
110950K .......... .......... .......... .......... .......... 52% 44.7M 3s
111000K .......... .......... .......... .......... .......... 52% 39.2M 3s
111050K .......... .......... .......... .......... .......... 52% 43.7M 3s
111100K .......... .......... .......... .......... .......... 52% 49.7M 3s
111150K .......... .......... .......... .......... .......... 52% 46.7M 3s
111200K .......... .......... .......... .......... .......... 52% 41.7M 3s
111250K .......... .......... .......... .......... .......... 52% 48.0M 3s
111300K .......... .......... .......... .......... .......... 52% 47.6M 3s
111350K .......... .......... .......... .......... .......... 52% 46.7M 3s
111400K .......... .......... .......... .......... .......... 52% 41.0M 3s
111450K .......... .......... .......... .......... .......... 52% 46.7M 3s
111500K .......... .......... .......... .......... .......... 52% 45.8M 3s
111550K .......... .......... .......... .......... .......... 52% 44.7M 3s
111600K .......... .......... .......... .......... .......... 52% 39.7M 3s
111650K .......... .......... .......... .......... .......... 52% 46.3M 3s
111700K .......... .......... .......... .......... .......... 52% 49.0M 3s
111750K .......... .......... .......... .......... .......... 52% 43.9M 3s
111800K .......... .......... .......... .......... .......... 52% 39.9M 3s
111850K .......... .......... .......... .......... .......... 52% 46.1M 3s
111900K .......... .......... .......... .......... .......... 52% 49.7M 3s
111950K .......... .......... .......... .......... .......... 52% 44.5M 3s
112000K .......... .......... .......... .......... .......... 52% 38.9M 3s
112050K .......... .......... .......... .......... .......... 52% 42.4M 3s
112100K .......... .......... .......... .......... .......... 52% 47.1M 3s
112150K .......... .......... .......... .......... .......... 52% 44.2M 3s
112200K .......... .......... .......... .......... .......... 52% 38.8M 3s
112250K .......... .......... .......... .......... .......... 52% 44.0M 3s
112300K .......... .......... .......... .......... .......... 52% 48.3M 3s
112350K .......... .......... .......... .......... .......... 52% 44.1M 3s
112400K .......... .......... .......... .......... .......... 52% 38.8M 3s
112450K .......... .......... .......... .......... .......... 52% 44.2M 3s
112500K .......... .......... .......... .......... .......... 52% 46.0M 3s
112550K .......... .......... .......... .......... .......... 52% 46.2M 3s
112600K .......... .......... .......... .......... .......... 52% 37.7M 3s
112650K .......... .......... .......... .......... .......... 52% 46.2M 3s
112700K .......... .......... .......... .......... .......... 53% 46.3M 3s
112750K .......... .......... .......... .......... .......... 53% 47.5M 3s
112800K .......... .......... .......... .......... .......... 53% 39.5M 3s
112850K .......... .......... .......... .......... .......... 53% 46.0M 3s
112900K .......... .......... .......... .......... .......... 53% 50.0M 3s
112950K .......... .......... .......... .......... .......... 53% 44.3M 3s
113000K .......... .......... .......... .......... .......... 53% 35.2M 3s
113050K .......... .......... .......... .......... .......... 53% 39.5M 3s
113100K .......... .......... .......... .......... .......... 53% 39.2M 3s
113150K .......... .......... .......... .......... .......... 53% 38.9M 3s
113200K .......... .......... .......... .......... .......... 53% 42.0M 3s
113250K .......... .......... .......... .......... .......... 53% 38.7M 3s
113300K .......... .......... .......... .......... .......... 53% 40.0M 3s
113350K .......... .......... .......... .......... .......... 53% 28.0M 3s
113400K .......... .......... .......... .......... .......... 53% 41.0M 3s
113450K .......... .......... .......... .......... .......... 53% 48.2M 3s
113500K .......... .......... .......... .......... .......... 53% 46.5M 3s
113550K .......... .......... .......... .......... .......... 53% 28.4M 3s
113600K .......... .......... .......... .......... .......... 53% 37.1M 3s
113650K .......... .......... .......... .......... .......... 53% 47.8M 3s
113700K .......... .......... .......... .......... .......... 53% 42.7M 3s
113750K .......... .......... .......... .......... .......... 53% 25.9M 3s
113800K .......... .......... .......... .......... .......... 53% 45.3M 3s
113850K .......... .......... .......... .......... .......... 53% 45.2M 3s
113900K .......... .......... .......... .......... .......... 53% 43.6M 3s
113950K .......... .......... .......... .......... .......... 53% 21.8M 3s
114000K .......... .......... .......... .......... .......... 53% 37.3M 3s
114050K .......... .......... .......... .......... .......... 53% 44.1M 3s
114100K .......... .......... .......... .......... .......... 53% 39.2M 3s
114150K .......... .......... .......... .......... .......... 53% 26.7M 3s
114200K .......... .......... .......... .......... .......... 53% 42.7M 3s
114250K .......... .......... .......... .......... .......... 53% 49.4M 3s
114300K .......... .......... .......... .......... .......... 53% 40.8M 3s
114350K .......... .......... .......... .......... .......... 53% 47.6M 3s
114400K .......... .......... .......... .......... .......... 53% 36.6M 3s
114450K .......... .......... .......... .......... .......... 53% 39.1M 3s
114500K .......... .......... .......... .......... .......... 53% 47.6M 3s
114550K .......... .......... .......... .......... .......... 53% 45.3M 3s
114600K .......... .......... .......... .......... .......... 53% 49.8M 3s
114650K .......... .......... .......... .......... .......... 53% 38.1M 3s
114700K .......... .......... .......... .......... .......... 53% 40.1M 3s
114750K .......... .......... .......... .......... .......... 53% 42.9M 3s
114800K .......... .......... .......... .......... .......... 53% 46.1M 3s
114850K .......... .......... .......... .......... .......... 54% 5.33M 3s
114900K .......... .......... .......... .......... .......... 54%  239K 3s
114950K .......... .......... .......... .......... .......... 54% 16.2M 3s
115000K .......... .......... .......... .......... .......... 54% 18.7M 3s
115050K .......... .......... .......... .......... .......... 54% 24.1M 3s
115100K .......... .......... .......... .......... .......... 54% 18.0M 3s
115150K .......... .......... .......... .......... .......... 54% 25.3M 3s
115200K .......... .......... .......... .......... .......... 54% 23.2M 3s
115250K .......... .......... .......... .......... .......... 54% 25.7M 3s
115300K .......... .......... .......... .......... .......... 54% 26.7M 3s
115350K .......... .......... .......... .......... .......... 54% 26.8M 3s
115400K .......... .......... .......... .......... .......... 54% 24.7M 3s
115450K .......... .......... .......... .......... .......... 54% 28.0M 3s
115500K .......... .......... .......... .......... .......... 54% 27.5M 3s
115550K .......... .......... .......... .......... .......... 54% 28.4M 3s
115600K .......... .......... .......... .......... .......... 54% 24.7M 3s
115650K .......... .......... .......... .......... .......... 54% 28.3M 3s
115700K .......... .......... .......... .......... .......... 54% 29.1M 3s
115750K .......... .......... .......... .......... .......... 54% 31.2M 3s
115800K .......... .......... .......... .......... .......... 54% 24.4M 3s
115850K .......... .......... .......... .......... .......... 54% 30.8M 3s
115900K .......... .......... .......... .......... .......... 54% 28.3M 3s
115950K .......... .......... .......... .......... .......... 54% 28.5M 3s
116000K .......... .......... .......... .......... .......... 54% 27.2M 3s
116050K .......... .......... .......... .......... .......... 54% 31.5M 3s
116100K .......... .......... .......... .......... .......... 54% 20.0M 3s
116150K .......... .......... .......... .......... .......... 54% 28.8M 3s
116200K .......... .......... .......... .......... .......... 54% 27.4M 3s
116250K .......... .......... .......... .......... .......... 54% 31.5M 3s
116300K .......... .......... .......... .......... .......... 54% 32.4M 3s
116350K .......... .......... .......... .......... .......... 54% 20.7M 3s
116400K .......... .......... .......... .......... .......... 54% 25.9M 3s
116450K .......... .......... .......... .......... .......... 54% 32.8M 3s
116500K .......... .......... .......... .......... .......... 54% 33.0M 3s
116550K .......... .......... .......... .......... .......... 54% 32.3M 3s
116600K .......... .......... .......... .......... .......... 54% 29.2M 3s
116650K .......... .......... .......... .......... .......... 54% 35.4M 3s
116700K .......... .......... .......... .......... .......... 54% 34.9M 3s
116750K .......... .......... .......... .......... .......... 54% 36.7M 3s
116800K .......... .......... .......... .......... .......... 54% 29.3M 3s
116850K .......... .......... .......... .......... .......... 54% 34.9M 3s
116900K .......... .......... .......... .......... .......... 54% 37.1M 3s
116950K .......... .......... .......... .......... .......... 55% 33.4M 3s
117000K .......... .......... .......... .......... .......... 55% 30.5M 3s
117050K .......... .......... .......... .......... .......... 55% 35.3M 3s
117100K .......... .......... .......... .......... .......... 55% 35.8M 3s
117150K .......... .......... .......... .......... .......... 55% 33.3M 3s
117200K .......... .......... .......... .......... .......... 55% 30.4M 3s
117250K .......... .......... .......... .......... .......... 55% 36.4M 3s
117300K .......... .......... .......... .......... .......... 55% 37.8M 3s
117350K .......... .......... .......... .......... .......... 55% 36.1M 3s
117400K .......... .......... .......... .......... .......... 55% 32.3M 3s
117450K .......... .......... .......... .......... .......... 55% 35.2M 3s
117500K .......... .......... .......... .......... .......... 55% 39.3M 3s
117550K .......... .......... .......... .......... .......... 55% 37.6M 3s
117600K .......... .......... .......... .......... .......... 55% 31.9M 3s
117650K .......... .......... .......... .......... .......... 55% 38.8M 3s
117700K .......... .......... .......... .......... .......... 55% 37.1M 3s
117750K .......... .......... .......... .......... .......... 55% 38.0M 3s
117800K .......... .......... .......... .......... .......... 55% 39.4M 3s
117850K .......... .......... .......... .......... .......... 55% 44.5M 3s
117900K .......... .......... .......... .......... .......... 55% 49.7M 3s
117950K .......... .......... .......... .......... .......... 55% 46.5M 3s
118000K .......... .......... .......... .......... .......... 55% 39.5M 3s
118050K .......... .......... .......... .......... .......... 55% 46.9M 3s
118100K .......... .......... .......... .......... .......... 55% 47.1M 3s
118150K .......... .......... .......... .......... .......... 55% 44.3M 3s
118200K .......... .......... .......... .......... .......... 55% 38.7M 3s
118250K .......... .......... .......... .......... .......... 55% 43.0M 3s
118300K .......... .......... .......... .......... .......... 55% 49.3M 3s
118350K .......... .......... .......... .......... .......... 55% 45.2M 3s
118400K .......... .......... .......... .......... .......... 55% 41.4M 3s
118450K .......... .......... .......... .......... .......... 55% 43.8M 3s
118500K .......... .......... .......... .......... .......... 55% 45.3M 3s
118550K .......... .......... .......... .......... .......... 55% 43.8M 3s
118600K .......... .......... .......... .......... .......... 55% 40.5M 3s
118650K .......... .......... .......... .......... .......... 55% 45.4M 3s
118700K .......... .......... .......... .......... .......... 55% 45.2M 3s
118750K .......... .......... .......... .......... .......... 55% 43.5M 3s
118800K .......... .......... .......... .......... .......... 55% 39.2M 3s
118850K .......... .......... .......... .......... .......... 55% 43.5M 3s
118900K .......... .......... .......... .......... .......... 55% 47.1M 3s
118950K .......... .......... .......... .......... .......... 55% 44.5M 3s
119000K .......... .......... .......... .......... .......... 55% 39.6M 3s
119050K .......... .......... .......... .......... .......... 55% 48.6M 3s
119100K .......... .......... .......... .......... .......... 56% 25.5M 3s
119150K .......... .......... .......... .......... .......... 56% 46.5M 3s
119200K .......... .......... .......... .......... .......... 56% 39.1M 3s
119250K .......... .......... .......... .......... .......... 56% 45.4M 3s
119300K .......... .......... .......... .......... .......... 56% 45.1M 3s
119350K .......... .......... .......... .......... .......... 56% 40.7M 3s
119400K .......... .......... .......... .......... .......... 56% 42.6M 3s
119450K .......... .......... .......... .......... .......... 56% 43.5M 3s
119500K .......... .......... .......... .......... .......... 56% 42.0M 3s
119550K .......... .......... .......... .......... .......... 56% 44.8M 3s
119600K .......... .......... .......... .......... .......... 56% 40.1M 3s
119650K .......... .......... .......... .......... .......... 56% 44.9M 3s
119700K .......... .......... .......... .......... .......... 56% 45.0M 3s
119750K .......... .......... .......... .......... .......... 56% 39.0M 3s
119800K .......... .......... .......... .......... .......... 56% 40.9M 3s
119850K .......... .......... .......... .......... .......... 56% 48.3M 3s
119900K .......... .......... .......... .......... .......... 56% 45.0M 3s
119950K .......... .......... .......... .......... .......... 56% 45.0M 3s
120000K .......... .......... .......... .......... .......... 56% 41.9M 3s
120050K .......... .......... .......... .......... .......... 56% 45.1M 3s
120100K .......... .......... .......... .......... .......... 56% 45.7M 3s
120150K .......... .......... .......... .......... .......... 56% 45.1M 3s
120200K .......... .......... .......... .......... .......... 56% 38.8M 3s
120250K .......... .......... .......... .......... .......... 56% 49.6M 3s
120300K .......... .......... .......... .......... .......... 56% 45.7M 3s
120350K .......... .......... .......... .......... .......... 56% 44.8M 3s
120400K .......... .......... .......... .......... .......... 56% 38.8M 3s
120450K .......... .......... .......... .......... .......... 56% 48.4M 3s
120500K .......... .......... .......... .......... .......... 56% 47.4M 3s
120550K .......... .......... .......... .......... .......... 56% 45.8M 3s
120600K .......... .......... .......... .......... .......... 56% 39.9M 3s
120650K .......... .......... .......... .......... .......... 56% 44.7M 3s
120700K .......... .......... .......... .......... .......... 56% 47.4M 3s
120750K .......... .......... .......... .......... .......... 56% 46.4M 3s
120800K .......... .......... .......... .......... .......... 56% 38.2M 3s
120850K .......... .......... .......... .......... .......... 56% 44.7M 3s
120900K .......... .......... .......... .......... .......... 56% 46.7M 3s
120950K .......... .......... .......... .......... .......... 56% 45.3M 3s
121000K .......... .......... .......... .......... .......... 56% 37.8M 3s
121050K .......... .......... .......... .......... .......... 56% 44.2M 3s
121100K .......... .......... .......... .......... .......... 56% 45.3M 3s
121150K .......... .......... .......... .......... .......... 56% 44.0M 3s
121200K .......... .......... .......... .......... .......... 57% 38.9M 3s
121250K .......... .......... .......... .......... .......... 57% 41.4M 3s
121300K .......... .......... .......... .......... .......... 57% 47.3M 3s
121350K .......... .......... .......... .......... .......... 57% 44.7M 3s
121400K .......... .......... .......... .......... .......... 57% 41.1M 3s
121450K .......... .......... .......... .......... .......... 57% 43.0M 3s
121500K .......... .......... .......... .......... .......... 57% 45.1M 3s
121550K .......... .......... .......... .......... .......... 57% 44.0M 3s
121600K .......... .......... .......... .......... .......... 57% 42.3M 3s
121650K .......... .......... .......... .......... .......... 57% 45.4M 3s
121700K .......... .......... .......... .......... .......... 57% 42.8M 3s
121750K .......... .......... .......... .......... .......... 57% 45.3M 3s
121800K .......... .......... .......... .......... .......... 57% 41.6M 3s
121850K .......... .......... .......... .......... .......... 57% 47.3M 3s
121900K .......... .......... .......... .......... .......... 57% 45.2M 3s
121950K .......... .......... .......... .......... .......... 57% 43.1M 3s
122000K .......... .......... .......... .......... .......... 57% 39.3M 3s
122050K .......... .......... .......... .......... .......... 57% 47.8M 3s
122100K .......... .......... .......... .......... .......... 57% 48.8M 3s
122150K .......... .......... .......... .......... .......... 57% 43.8M 3s
122200K .......... .......... .......... .......... .......... 57% 37.7M 3s
122250K .......... .......... .......... .......... .......... 57% 44.7M 3s
122300K .......... .......... .......... .......... .......... 57% 47.2M 3s
122350K .......... .......... .......... .......... .......... 57% 48.8M 3s
122400K .......... .......... .......... .......... .......... 57% 38.4M 3s
122450K .......... .......... .......... .......... .......... 57% 41.3M 3s
122500K .......... .......... .......... .......... .......... 57% 43.8M 3s
122550K .......... .......... .......... .......... .......... 57% 45.7M 3s
