starting point--2018-11-21 16:12:32--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jdn007010_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.4, 132.246.217.7, 132.246.217.6, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.4|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzMmYXJjPU1BU1QmaWQ9MWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjczZDgwMGU1JTJGMTg0MyUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYxNyUyRjY4JTJGMWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQlMjUzQiUyNTNCMjUxMzEzMjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamRuMDA3MDEwX2Ryei5maXRz-ZmlkPWpkbjAwNzAxMF9kcnouZml0cyZjbG49MjE3NTI2NDAwJmNtZD02MDgwNzNlMTYzMGYwMmE3OTY4ZjcyYjA2NzYxMzE2ZCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQxMDgyNjE2MDAwJnVsbj0yMTc1MjY0MDAmdW1kPTYwODA3M2UxNjMwZjAyYTc5NjhmNzJiMDY3NjEzMTZk-ad678d2ead307ed17f713ecdedc762ff/jdn007010_drz.fits [following]
--2018-11-21 16:12:33--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzMmYXJjPU1BU1QmaWQ9MWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjczZDgwMGU1JTJGMTg0MyUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYxNyUyRjY4JTJGMWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQlMjUzQiUyNTNCMjUxMzEzMjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamRuMDA3MDEwX2Ryei5maXRz-ZmlkPWpkbjAwNzAxMF9kcnouZml0cyZjbG49MjE3NTI2NDAwJmNtZD02MDgwNzNlMTYzMGYwMmE3OTY4ZjcyYjA2NzYxMzE2ZCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQxMDgyNjE2MDAwJnVsbj0yMTc1MjY0MDAmdW1kPTYwODA3M2UxNjMwZjAyYTc5NjhmNzJiMDY3NjEzMTZk-ad678d2ead307ed17f713ecdedc762ff/jdn007010_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217526400 (207M) [image/fits]
Saving to: ‘/home/toyonaga/scratch/pipeline/full/full_40.fits’

     0K .......... .......... .......... .......... ..........  0% 10.0M 21s
130350K .......... .......... .......... .......... .......... 61% 43.1M 2s
130400K .......... .......... .......... .......... .......... 61% 42.2M 2s
130450K .......... .......... .......... .......... .......... 61% 47.5M 2s
130500K .......... .......... .......... .......... .......... 61% 38.3M 2s
130550K .......... .......... .......... .......... .......... 61% 44.3M 2s
130600K .......... .......... .......... .......... .......... 61% 45.6M 2s
130650K .......... .......... .......... .......... .......... 61% 42.8M 2s
130700K .......... .......... .......... .......... .......... 61% 37.8M 2s
130750K .......... .......... .......... .......... .......... 61% 45.2M 2s
130800K .......... .......... .......... .......... .......... 61% 42.2M 2s
130850K .......... .......... .......... .......... .......... 61% 47.7M 2s
130900K .......... .......... .......... .......... .......... 61% 38.1M 2s
130950K .......... .......... .......... .......... .......... 61% 43.9M 2s
131000K .......... .......... .......... .......... .......... 61% 47.1M 2s
131050K .......... .......... .......... .......... .......... 61% 40.7M 2s
131100K .......... .......... .......... .......... .......... 61% 40.0M 2s
131150K .......... .......... .......... .......... .......... 61% 42.6M 2s
131200K .......... .......... .......... .......... .......... 61% 42.6M 2s
131250K .......... .......... .......... .......... .......... 61% 43.4M 2s
131300K .......... .......... .......... .......... .......... 61% 38.9M 2s
131350K .......... .......... .......... .......... .......... 61% 46.9M 2s
131400K .......... .......... .......... .......... .......... 61% 43.2M 2s
131450K .......... .......... .......... .......... .......... 61% 43.6M 2s
131500K .......... .......... .......... .......... .......... 61% 38.2M 2s
131550K .......... .......... .......... .......... .......... 61% 45.3M 2s
131600K .......... .......... .......... .......... .......... 61% 44.4M 2s
131650K .......... .......... .......... .......... .......... 61% 43.3M 2s
131700K .......... .......... .......... .......... .......... 62% 37.7M 2s
131750K .......... .......... .......... .......... .......... 62% 44.2M 2s
131800K .......... .......... .......... .......... .......... 62% 45.7M 2s
131850K .......... .......... .......... .......... .......... 62% 43.8M 2s
131900K .......... .......... .......... .......... .......... 62% 37.4M 2s
131950K .......... .......... .......... .......... .......... 62% 43.0M 2s
132000K .......... .......... .......... .......... .......... 62% 45.2M 2s
132050K .......... .......... .......... .......... .......... 62% 43.5M 2s
132100K .......... .......... .......... .......... .......... 62% 39.0M 2s
132150K .......... .......... .......... .......... .......... 62% 44.0M 2s
132200K .......... .......... .......... .......... .......... 62% 42.8M 2s
132250K .......... .......... .......... .......... .......... 62% 42.5M 2s
132300K .......... .......... .......... .......... .......... 62% 40.8M 2s
132350K .......... .......... .......... .......... .......... 62% 42.6M 2s
132400K .......... .......... .......... .......... .......... 62% 43.5M 2s
132450K .......... .......... .......... .......... .......... 62% 43.9M 2s
132500K .......... .......... .......... .......... .......... 62% 39.4M 2s
132550K .......... .......... .......... .......... .......... 62% 44.0M 2s
132600K .......... .......... .......... .......... .......... 62% 43.8M 2s
132650K .......... .......... .......... .......... .......... 62% 44.0M 2s
132700K .......... .......... .......... .......... .......... 62% 38.9M 2s
132750K .......... .......... .......... .......... .......... 62% 43.4M 2s
132800K .......... .......... .......... .......... .......... 62% 44.8M 2s
132850K .......... .......... .......... .......... .......... 62% 43.8M 2s
132900K .......... .......... .......... .......... .......... 62% 38.1M 2s
132950K .......... .......... .......... .......... .......... 62% 47.8M 2s
133000K .......... .......... .......... .......... .......... 62% 43.3M 2s
133050K .......... .......... .......... .......... .......... 62% 43.8M 2s
133100K .......... .......... .......... .......... .......... 62% 37.0M 2s
133150K .......... .......... .......... .......... .......... 62% 48.0M 2s
133200K .......... .......... .......... .......... .......... 62% 43.4M 2s
133250K .......... .......... .......... .......... .......... 62% 42.6M 2s
133300K .......... .......... .......... .......... .......... 62% 37.6M 2s
133350K .......... .......... .......... .......... .......... 62% 43.9M 2s
133400K .......... .......... .......... .......... .......... 62% 43.8M 2s
133450K .......... .......... .......... .......... .......... 62% 44.4M 2s
133500K .......... .......... .......... .......... .......... 62% 38.4M 2s
133550K .......... .......... .......... .......... .......... 62% 42.8M 2s
133600K .......... .......... .......... .......... .......... 62% 45.0M 2s
133650K .......... .......... .......... .......... .......... 62% 42.8M 2s
133700K .......... .......... .......... .......... .......... 62% 39.3M 2s
133750K .......... .......... .......... .......... .......... 62% 44.1M 2s
133800K .......... .......... .......... .......... .......... 63% 44.2M 2s
133850K .......... .......... .......... .......... .......... 63% 44.0M 2s
133900K .......... .......... .......... .......... .......... 63% 37.7M 2s
133950K .......... .......... .......... .......... .......... 63% 44.0M 2s
134000K .......... .......... .......... .......... .......... 63% 43.3M 2s
134050K .......... .......... .......... .......... .......... 63% 43.1M 2s
134100K .......... .......... .......... .......... .......... 63% 39.3M 2s
134150K .......... .......... .......... .......... .......... 63% 43.1M 2s
134200K .......... .......... .......... .......... .......... 63% 45.7M 2s
134250K .......... .......... .......... .......... .......... 63% 48.3M 2s
134300K .......... .......... .......... .......... .......... 63% 37.6M 2s
134350K .......... .......... .......... .......... .......... 63% 46.3M 2s
134400K .......... .......... .......... .......... .......... 63% 48.1M 2s
134450K .......... .......... .......... .......... .......... 63% 47.7M 2s
134500K .......... .......... .......... .......... .......... 63% 39.9M 2s
134550K .......... .......... .......... .......... .......... 63% 45.0M 2s
134600K .......... .......... .......... .......... .......... 63% 48.0M 2s
134650K .......... .......... .......... .......... .......... 63% 48.1M 2s
134700K .......... .......... .......... .......... .......... 63% 41.4M 2s
134750K .......... .......... .......... .......... .......... 63% 45.4M 2s
134800K .......... .......... .......... .......... .......... 63% 45.8M 2s
134850K .......... .......... .......... .......... .......... 63% 40.5M 2s
134900K .......... .......... .......... .......... .......... 63% 39.7M 2s
134950K .......... .......... .......... .......... .......... 63% 47.8M 2s
135000K .......... .......... .......... .......... .......... 63% 47.7M 2s
135050K .......... .......... .......... .......... .......... 63% 39.8M 2s
135100K .......... .......... .......... .......... .......... 63% 39.6M 2s
135150K .......... .......... .......... .......... .......... 63% 46.1M 2s
135200K .......... .......... .......... .......... .......... 63% 47.1M 2s
135250K .......... .......... .......... .......... .......... 63% 46.9M 2s
135300K .......... .......... .......... .......... .......... 63% 35.0M 2s
135350K .......... .......... .......... .......... .......... 63% 47.3M 2s
135400K .......... .......... .......... .......... .......... 63% 47.7M 2s
135450K .......... .......... .......... .......... .......... 63% 47.4M 2s
135500K .......... .......... .......... .......... .......... 63% 41.6M 2s
135550K .......... .......... .......... .......... .......... 63% 47.9M 2s
135600K .......... .......... .......... .......... .......... 63% 43.2M 2s
135650K .......... .......... .......... .......... .......... 63% 43.9M 2s
135700K .......... .......... .......... .......... .......... 63% 39.0M 2s
135750K .......... .......... .......... .......... .......... 63% 44.9M 2s
135800K .......... .......... .......... .......... .......... 63% 43.6M 2s
135850K .......... .......... .......... .......... .......... 63% 48.4M 2s
135900K .......... .......... .......... .......... .......... 63% 41.5M 2s
135950K .......... .......... .......... .......... .......... 64% 40.6M 2s
136000K .......... .......... .......... .......... .......... 64% 42.2M 2s
136050K .......... .......... .......... .......... .......... 64% 47.8M 2s
136100K .......... .......... .......... .......... .......... 64% 38.0M 2s
136150K .......... .......... .......... .......... .......... 64% 43.1M 2s
136200K .......... .......... .......... .......... .......... 64% 45.9M 2s
136250K .......... .......... .......... .......... .......... 64% 43.4M 2s
136300K .......... .......... .......... .......... .......... 64% 37.4M 2s
136350K .......... .......... .......... .......... .......... 64% 43.6M 2s
136400K .......... .......... .......... .......... .......... 64% 47.2M 2s
136450K .......... .......... .......... .......... .......... 64% 44.5M 2s
136500K .......... .......... .......... .......... .......... 64% 35.0M 2s
136550K .......... .......... .......... .......... .......... 64% 46.7M 2s
136600K .......... .......... .......... .......... .......... 64% 43.0M 2s
136650K .......... .......... .......... .......... .......... 64% 42.9M 2s
136700K .......... .......... .......... .......... .......... 64% 36.5M 2s
136750K .......... .......... .......... .......... .......... 64% 45.6M 2s
136800K .......... .......... .......... .......... .......... 64% 42.9M 2s
136850K .......... .......... .......... .......... .......... 64% 43.0M 2s
136900K .......... .......... .......... .......... .......... 64% 37.9M 2s
136950K .......... .......... .......... .......... .......... 64% 42.5M 2s
137000K .......... .......... .......... .......... .......... 64% 46.6M 2s
137050K .......... .......... .......... .......... .......... 64% 48.1M 2s
137100K .......... .......... .......... .......... .......... 64% 39.4M 2s
137150K .......... .......... .......... .......... .......... 64% 42.5M 2s
137200K .......... .......... .......... .......... .......... 64% 47.2M 2s
137250K .......... .......... .......... .......... .......... 64% 43.2M 2s
137300K .......... .......... .......... .......... .......... 64% 39.9M 2s
137350K .......... .......... .......... .......... .......... 64% 44.7M 2s
137400K .......... .......... .......... .......... .......... 64% 48.4M 2s
137450K .......... .......... .......... .......... .......... 64% 48.6M 2s
137500K .......... .......... .......... .......... .......... 64% 42.4M 2s
137550K .......... .......... .......... .......... .......... 64% 47.9M 2s
137600K .......... .......... .......... .......... .......... 64% 42.9M 2s
137650K .......... .......... .......... .......... .......... 64% 39.8M 2s
137700K .......... .......... .......... .......... .......... 64% 38.7M 2s
137750K .......... .......... .......... .......... .......... 64% 48.1M 2s
137800K .......... .......... .......... .......... .......... 64% 46.8M 2s
137850K .......... .......... .......... .......... .......... 64% 47.7M 2s
137900K .......... .......... .......... .......... .......... 64% 41.6M 2s
137950K .......... .......... .......... .......... .......... 64% 47.5M 2s
138000K .......... .......... .......... .......... .......... 64% 47.2M 2s
138050K .......... .......... .......... .......... .......... 65% 42.6M 2s
138100K .......... .......... .......... .......... .......... 65% 38.4M 2s
138150K .......... .......... .......... .......... .......... 65% 44.5M 2s
138200K .......... .......... .......... .......... .......... 65% 47.3M 2s
138250K .......... .......... .......... .......... .......... 65% 47.7M 2s
138300K .......... .......... .......... .......... .......... 65% 36.0M 2s
138350K .......... .......... .......... .......... .......... 65% 45.9M 2s
138400K .......... .......... .......... .......... .......... 65% 43.5M 2s
138450K .......... .......... .......... .......... .......... 65% 47.6M 2s
138500K .......... .......... .......... .......... .......... 65% 42.1M 2s
138550K .......... .......... .......... .......... .......... 65% 48.0M 2s
138600K .......... .......... .......... .......... .......... 65% 48.2M 2s
138650K .......... .......... .......... .......... .......... 65% 48.4M 2s
138700K .......... .......... .......... .......... .......... 65% 42.0M 2s
138750K .......... .......... .......... .......... .......... 65% 48.4M 2s
138800K .......... .......... .......... .......... .......... 65% 22.4M 2s
138850K .......... .......... .......... .......... .......... 65% 19.8M 2s
138900K .......... .......... .......... .......... .......... 65% 13.2M 2s
138950K .......... .......... .......... .......... .......... 65% 47.7M 2s
139000K .......... .......... .......... .......... .......... 65% 43.6M 2s
139050K .......... .......... .......... .......... .......... 65% 40.6M 2s
139100K .......... .......... .......... .......... .......... 65% 36.7M 2s
139150K .......... .......... .......... .......... .......... 65% 44.2M 2s
139200K .......... .......... .......... .......... .......... 65% 46.4M 2s
139250K .......... .......... .......... .......... .......... 65% 43.8M 2s
139300K .......... .......... .......... .......... .......... 65% 36.2M 2s
139350K .......... .......... .......... .......... .......... 65% 46.1M 2s
139400K .......... .......... .......... .......... .......... 65% 44.7M 2s
139450K .......... .......... .......... .......... .......... 65% 44.3M 2s
139500K .......... .......... .......... .......... .......... 65% 36.4M 2s
139550K .......... .......... .......... .......... .......... 65% 47.3M 2s
139600K .......... .......... .......... .......... .......... 65% 43.9M 2s
139650K .......... .......... .......... .......... .......... 65% 42.5M 2s
139700K .......... .......... .......... .......... .......... 65% 38.8M 2s
139750K .......... .......... .......... .......... .......... 65% 44.1M 2s
139800K .......... .......... .......... .......... .......... 65% 44.1M 2s
139850K .......... .......... .......... .......... .......... 65% 44.1M 2s
139900K .......... .......... .......... .......... .......... 65% 38.7M 2s
139950K .......... .......... .......... .......... .......... 65% 43.7M 2s
140000K .......... .......... .......... .......... .......... 65% 44.1M 2s
140050K .......... .......... .......... .......... .......... 65% 44.1M 2s
140100K .......... .......... .......... .......... .......... 65% 38.0M 2s
140150K .......... .......... .......... .......... .......... 65% 44.0M 2s
140200K .......... .......... .......... .......... .......... 66% 44.0M 2s
140250K .......... .......... .......... .......... .......... 66% 43.9M 2s
140300K .......... .......... .......... .......... .......... 66% 38.8M 2s
140350K .......... .......... .......... .......... .......... 66% 43.7M 2s
140400K .......... .......... .......... .......... .......... 66% 44.4M 2s
140450K .......... .......... .......... .......... .......... 66% 41.0M 2s
140500K .......... .......... .......... .......... .......... 66% 38.8M 2s
140550K .......... .......... .......... .......... .......... 66% 44.5M 2s
140600K .......... .......... .......... .......... .......... 66% 43.9M 2s
140650K .......... .......... .......... .......... .......... 66% 44.5M 2s
140700K .......... .......... .......... .......... .......... 66% 38.4M 2s
140750K .......... .......... .......... .......... .......... 66% 44.6M 2s
140800K .......... .......... .......... .......... .......... 66% 43.8M 2s
140850K .......... .......... .......... .......... .......... 66% 42.9M 2s
140900K .......... .......... .......... .......... .......... 66% 37.4M 2s
140950K .......... .......... .......... .......... .......... 66% 43.5M 2s
141000K .......... .......... .......... .......... .......... 66% 43.7M 2s
141050K .......... .......... .......... .......... .......... 66% 43.6M 2s
141100K .......... .......... .......... .......... .......... 66% 37.0M 2s
141150K .......... .......... .......... .......... .......... 66% 43.1M 2s
141200K .......... .......... .......... .......... .......... 66% 44.0M 2s
141250K .......... .......... .......... .......... .......... 66% 43.8M 2s
141300K .......... .......... .......... .......... .......... 66% 37.7M 2s
141350K .......... .......... .......... .......... .......... 66% 42.5M 2s
141400K .......... .......... .......... .......... .......... 66% 44.1M 2s
141450K .......... .......... .......... .......... .......... 66% 45.7M 2s
141500K .......... .......... .......... .......... .......... 66% 37.2M 2s
141550K .......... .......... .......... .......... .......... 66% 43.3M 2s
141600K .......... .......... .......... .......... .......... 66% 43.0M 2s
141650K .......... .......... .......... .......... .......... 66% 44.6M 2s
141700K .......... .......... .......... .......... .......... 66% 37.3M 2s
141750K .......... .......... .......... .......... .......... 66% 43.9M 2s
141800K .......... .......... .......... .......... .......... 66% 42.1M 2s
141850K .......... .......... .......... .......... .......... 66% 41.7M 2s
141900K .......... .......... .......... .......... .......... 66% 34.5M 2s
141950K .......... .......... .......... .......... .......... 66% 46.9M 2s
142000K .......... .......... .......... .......... .......... 66% 46.3M 2s
142050K .......... .......... .......... .......... .......... 66% 41.0M 2s
142100K .......... .......... .......... .......... .......... 66% 38.3M 2s
142150K .......... .......... .......... .......... .......... 66% 42.5M 2s
142200K .......... .......... .......... .......... .......... 66% 44.9M 2s
142250K .......... .......... .......... .......... .......... 66% 42.7M 2s
142300K .......... .......... .......... .......... .......... 67% 38.9M 2s
142350K .......... .......... .......... .......... .......... 67% 42.3M 2s
142400K .......... .......... .......... .......... .......... 67% 43.9M 2s
142450K .......... .......... .......... .......... .......... 67% 43.9M 2s
142500K .......... .......... .......... .......... .......... 67% 38.3M 2s
142550K .......... .......... .......... .......... .......... 67% 44.2M 2s
142600K .......... .......... .......... .......... .......... 67% 43.4M 2s
142650K .......... .......... .......... .......... .......... 67% 44.1M 2s
142700K .......... .......... .......... .......... .......... 67% 38.2M 2s
142750K .......... .......... .......... .......... .......... 67% 44.1M 2s
142800K .......... .......... .......... .......... .......... 67% 43.6M 2s
142850K .......... .......... .......... .......... .......... 67% 43.6M 2s
142900K .......... .......... .......... .......... .......... 67% 36.4M 2s
142950K .......... .......... .......... .......... .......... 67% 43.1M 2s
143000K .......... .......... .......... .......... .......... 67% 43.6M 2s
143050K .......... .......... .......... .......... .......... 67% 43.9M 2s
143100K .......... .......... .......... .......... .......... 67% 36.9M 2s
143150K .......... .......... .......... .......... .......... 67% 44.7M 2s
143200K .......... .......... .......... .......... .......... 67% 42.0M 2s
143250K .......... .......... .......... .......... .......... 67% 44.1M 2s
143300K .......... .......... .......... .......... .......... 67% 38.7M 2s
143350K .......... .......... .......... .......... .......... 67% 40.1M 2s
143400K .......... .......... .......... .......... .......... 67% 43.3M 2s
143450K .......... .......... .......... .......... .......... 67% 43.7M 2s
143500K .......... .......... .......... .......... .......... 67% 38.0M 2s
143550K .......... .......... .......... .......... .......... 67% 43.1M 2s
143600K .......... .......... .......... .......... .......... 67% 42.6M 2s
143650K .......... .......... .......... .......... .......... 67% 43.5M 2s
143700K .......... .......... .......... .......... .......... 67% 38.5M 2s
143750K .......... .......... .......... .......... .......... 67% 41.5M 2s
143800K .......... .......... .......... .......... .......... 67% 46.4M 2s
143850K .......... .......... .......... .......... .......... 67% 41.3M 2s
143900K .......... .......... .......... .......... .......... 67% 36.9M 2s
143950K .......... .......... .......... .......... .......... 67% 47.3M 2s
144000K .......... .......... .......... .......... .......... 67% 40.4M 2s
144050K .......... .......... .......... .......... .......... 67% 42.7M 2s
144100K .......... .......... .......... .......... .......... 67% 37.9M 2s
144150K .......... .......... .......... .......... .......... 67% 43.2M 2s
144200K .......... .......... .......... .......... .......... 67% 42.7M 2s
144250K .......... .......... .......... .......... .......... 67% 40.1M 2s
144300K .......... .......... .......... .......... .......... 67% 41.1M 2s
144350K .......... .......... .......... .......... .......... 67% 42.3M 2s
144400K .......... .......... .......... .......... .......... 67% 41.4M 2s
144450K .......... .......... .......... .......... .......... 68% 46.5M 2s
144500K .......... .......... .......... .......... .......... 68% 36.7M 2s
144550K .......... .......... .......... .......... .......... 68% 43.6M 2s
144600K .......... .......... .......... .......... .......... 68% 45.3M 2s
144650K .......... .......... .......... .......... .......... 68% 40.7M 2s
144700K .......... .......... .......... .......... .......... 68% 38.4M 2s
144750K .......... .......... .......... .......... .......... 68% 43.2M 2s
144800K .......... .......... .......... .......... .......... 68% 43.5M 2s
144850K .......... .......... .......... .......... .......... 68% 40.4M 2s
144900K .......... .......... .......... .......... .......... 68% 39.2M 2s
144950K .......... .......... .......... .......... .......... 68% 42.3M 2s
145000K .......... .......... .......... .......... .......... 68% 42.0M 2s
145050K .......... .......... .......... .......... .......... 68% 45.4M 2s
145100K .......... .......... .......... .......... .......... 68% 37.3M 2s
145150K .......... .......... .......... .......... .......... 68% 43.2M 2s
145200K .......... .......... .......... .......... .......... 68% 42.8M 2s
145250K .......... .......... .......... .......... .......... 68% 43.2M 2s
145300K .......... .......... .......... .......... .......... 68% 37.4M 2s
145350K .......... .......... .......... .......... .......... 68% 43.4M 2s
145400K .......... .......... .......... .......... .......... 68% 42.3M 2s
145450K .......... .......... .......... .......... .......... 68% 45.5M 2s
145500K .......... .......... .......... .......... .......... 68% 38.0M 2s
145550K .......... .......... .......... .......... .......... 68% 44.1M 2s
145600K .......... .......... .......... .......... .......... 68% 44.0M 2s
145650K .......... .......... .......... .......... .......... 68% 43.8M 2s
145700K .......... .......... .......... .......... .......... 68% 38.0M 2s
145750K .......... .......... .......... .......... .......... 68% 42.8M 2s
145800K .......... .......... .......... .......... .......... 68% 44.5M 2s
145850K .......... .......... .......... .......... .......... 68% 43.8M 2s
145900K .......... .......... .......... .......... .......... 68% 39.9M 2s
145950K .......... .......... .......... .......... .......... 68% 43.4M 2s
146000K .......... .......... .......... .......... .......... 68% 43.2M 2s
146050K .......... .......... .......... .......... .......... 68% 42.9M 2s
146100K .......... .......... .......... .......... .......... 68% 38.4M 2s
146150K .......... .......... .......... .......... .......... 68% 44.2M 2s
146200K .......... .......... .......... .......... .......... 68% 44.5M 2s
146250K .......... .......... .......... .......... .......... 68% 42.2M 2s
146300K .......... .......... .......... .......... .......... 68% 39.5M 2s
146350K .......... .......... .......... .......... .......... 68% 45.6M 2s
146400K .......... .......... .......... .......... .......... 68% 44.4M 2s
146450K .......... .......... .......... .......... .......... 68% 47.3M 2s
146500K .......... .......... .......... .......... .......... 68% 34.7M 2s
146550K .......... .......... .......... .......... .......... 69% 43.7M 2s
146600K .......... .......... .......... .......... .......... 69% 46.5M 2s
146650K .......... .......... .......... .......... .......... 69% 43.2M 2s
146700K .......... .......... .......... .......... .......... 69% 38.5M 2s
146750K .......... .......... .......... .......... .......... 69% 44.3M 2s
146800K .......... .......... .......... .......... .......... 69% 44.8M 2s
146850K .......... .......... .......... .......... .......... 69% 45.6M 2s
146900K .......... .......... .......... .......... .......... 69% 38.8M 2s
146950K .......... .......... .......... .......... .......... 69% 47.3M 2s
147000K .......... .......... .......... .......... .......... 69% 44.0M 2s
147050K .......... .......... .......... .......... .......... 69% 43.1M 2s
147100K .......... .......... .......... .......... .......... 69% 40.2M 2s
147150K .......... .......... .......... .......... .......... 69% 47.2M 2s
147200K .......... .......... .......... .......... .......... 69% 41.8M 2s
147250K .......... .......... .......... .......... .......... 69% 47.6M 2s
147300K .......... .......... .......... .......... .......... 69% 36.9M 2s
147350K .......... .......... .......... .......... .......... 69% 46.4M 2s
147400K .......... .......... .......... .......... .......... 69% 43.0M 2s
147450K .......... .......... .......... .......... .......... 69% 43.7M 2s
147500K .......... .......... .......... .......... .......... 69% 40.9M 2s
147550K .......... .......... .......... .......... .......... 69% 41.8M 2s
147600K .......... .......... .......... .......... .......... 69% 45.9M 2s
147650K .......... .......... .......... .......... .......... 69% 43.2M 1s
147700K .......... .......... .......... .......... .......... 69% 38.5M 1s
147750K .......... .......... .......... .......... .......... 69% 47.7M 1s
147800K .......... .......... .......... .......... .......... 69% 42.1M 1s
147850K .......... .......... .......... .......... .......... 69% 44.1M 1s
147900K .......... .......... .......... .......... .......... 69% 37.6M 1s
147950K .......... .......... .......... .......... .......... 69% 46.2M 1s
148000K .......... .......... .......... .......... .......... 69% 43.8M 1s
148050K .......... .......... .......... .......... .......... 69% 41.9M 1s
148100K .......... .......... .......... .......... .......... 69% 39.5M 1s
148150K .......... .......... .......... .......... .......... 69% 45.1M 1s
148200K .......... .......... .......... .......... .......... 69% 42.8M 1s
148250K .......... .......... .......... .......... .......... 69% 44.1M 1s
148300K .......... .......... .......... .......... .......... 69% 39.0M 1s
148350K .......... .......... .......... .......... .......... 69% 43.0M 1s
148400K .......... .......... .......... .......... .......... 69% 44.4M 1s
148450K .......... .......... .......... .......... .......... 69% 46.3M 1s
148500K .......... .......... .......... .......... .......... 69% 38.9M 1s
148550K .......... .......... .......... .......... .......... 69% 44.8M 1s
148600K .......... .......... .......... .......... .......... 69% 47.9M 1s
148650K .......... .......... .......... .......... .......... 70% 42.1M 1s
148700K .......... .......... .......... .......... .......... 70% 40.1M 1s
148750K .......... .......... .......... .......... .......... 70% 43.4M 1s
148800K .......... .......... .......... .......... .......... 70% 43.5M 1s
148850K .......... .......... .......... .......... .......... 70% 44.8M 1s
148900K .......... .......... .......... .......... .......... 70% 36.4M 1s
148950K .......... .......... .......... .......... .......... 70% 46.1M 1s
149000K .......... .......... .......... .......... .......... 70% 42.9M 1s
149050K .......... .......... .......... .......... .......... 70% 47.8M 1s
149100K .......... .......... .......... .......... .......... 70% 38.5M 1s
149150K .......... .......... .......... .......... .......... 70% 44.6M 1s
149200K .......... .......... .......... .......... .......... 70% 43.3M 1s
149250K .......... .......... .......... .......... .......... 70% 42.6M 1s
149300K .......... .......... .......... .......... .......... 70% 40.7M 1s
