starting point--2018-11-10 12:31:06--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnu13020_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.5, 132.246.217.4, 132.246.217.7, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.5|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDIwNDYwNiZhcmM9TUFTVCZpZD1mOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDMuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGMDVlY2Y1NDglMkYxODEyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE0JTJGMjElMkZmOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyUyNTNCJTI1M0IyNDkyNzQwMCZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY251MTMwMjBfZHJ6LmZpdHM=-ZmlkPWpjbnUxMzAyMF9kcnouZml0cyZjbG49MjE3ODA1NzYwJmNtZD04ZjhkZDVhZjlmZGYyMWMxMWEyM2IyZmZmMDRhNjhmNCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3OTk0MDAwJnVsbj0yMTc4MDU3NjAmdW1kPThmOGRkNWFmOWZkZjIxYzExYTIzYjJmZmYwNGE2OGY0-2e4c941bef4c2bd5e6f515c6ec5d57cd/jcnu13020_drz.fits [following]
--2018-11-10 12:31:06--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDIwNDYwNiZhcmM9TUFTVCZpZD1mOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDMuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGMDVlY2Y1NDglMkYxODEyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE0JTJGMjElMkZmOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyUyNTNCJTI1M0IyNDkyNzQwMCZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY251MTMwMjBfZHJ6LmZpdHM=-ZmlkPWpjbnUxMzAyMF9kcnouZml0cyZjbG49MjE3ODA1NzYwJmNtZD04ZjhkZDVhZjlmZGYyMWMxMWEyM2IyZmZmMDRhNjhmNCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3OTk0MDAwJnVsbj0yMTc4MDU3NjAmdW1kPThmOGRkNWFmOWZkZjIxYzExYTIzYjJmZmYwNGE2OGY0-2e4c941bef4c2bd5e6f515c6ec5d57cd/jcnu13020_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217805760 (208M) [image/fits]
Saving to: ‘full_1098.fits’

     0K .......... .......... .......... .......... ..........  0% 5.30M 39s
103250K .......... .......... .......... .......... .......... 48% 25.1M 7s
103300K .......... .......... .......... .......... .......... 48% 17.3M 7s
103350K .......... .......... .......... .......... .......... 48% 35.4M 7s
103400K .......... .......... .......... .......... .......... 48% 15.6M 7s
103450K .......... .......... .......... .......... .......... 48% 21.4M 7s
103500K .......... .......... .......... .......... .......... 48% 40.8M 7s
103550K .......... .......... .......... .......... .......... 48% 16.4M 7s
103600K .......... .......... .......... .......... .......... 48% 24.9M 7s
103650K .......... .......... .......... .......... .......... 48% 14.1M 7s
103700K .......... .......... .......... .......... .......... 48% 35.0M 7s
103750K .......... .......... .......... .......... .......... 48% 26.7M 7s
103800K .......... .......... .......... .......... .......... 48% 15.7M 7s
103850K .......... .......... .......... .......... .......... 48% 23.4M 7s
103900K .......... .......... .......... .......... .......... 48% 15.8M 7s
103950K .......... .......... .......... .......... .......... 48% 22.9M 7s
104000K .......... .......... .......... .......... .......... 48% 46.5M 7s
104050K .......... .......... .......... .......... .......... 48% 17.3M 7s
104100K .......... .......... .......... .......... .......... 48% 20.3M 7s
104150K .......... .......... .......... .......... .......... 48% 5.84M 7s
104200K .......... .......... .......... .......... .......... 49% 48.9M 7s
104250K .......... .......... .......... .......... .......... 49% 42.7M 7s
104300K .......... .......... .......... .......... .......... 49% 45.1M 7s
104350K .......... .......... .......... .......... .......... 49% 48.5M 7s
104400K .......... .......... .......... .......... .......... 49% 11.7M 7s
104450K .......... .......... .......... .......... .......... 49% 45.7M 7s
104500K .......... .......... .......... .......... .......... 49% 10.5M 7s
104550K .......... .......... .......... .......... .......... 49% 47.7M 7s
104600K .......... .......... .......... .......... .......... 49% 9.83M 7s
104650K .......... .......... .......... .......... .......... 49% 43.9M 7s
104700K .......... .......... .......... .......... .......... 49% 11.4M 7s
104750K .......... .......... .......... .......... .......... 49% 45.0M 7s
104800K .......... .......... .......... .......... .......... 49% 13.2M 7s
104850K .......... .......... .......... .......... .......... 49% 35.9M 7s
104900K .......... .......... .......... .......... .......... 49% 14.5M 7s
104950K .......... .......... .......... .......... .......... 49% 37.7M 7s
105000K .......... .......... .......... .......... .......... 49% 14.6M 7s
105050K .......... .......... .......... .......... .......... 49% 42.2M 7s
105100K .......... .......... .......... .......... .......... 49% 16.2M 7s
105150K .......... .......... .......... .......... .......... 49% 34.4M 7s
105200K .......... .......... .......... .......... .......... 49% 18.1M 7s
105250K .......... .......... .......... .......... .......... 49% 41.2M 7s
105300K .......... .......... .......... .......... .......... 49% 19.3M 7s
105350K .......... .......... .......... .......... .......... 49% 15.3M 7s
105400K .......... .......... .......... .......... .......... 49% 40.2M 7s
105450K .......... .......... .......... .......... .......... 49% 49.4M 7s
105500K .......... .......... .......... .......... .......... 49% 17.5M 7s
105550K .......... .......... .......... .......... .......... 49% 12.8M 7s
105600K .......... .......... .......... .......... .......... 49% 40.4M 7s
105650K .......... .......... .......... .......... .......... 49% 18.1M 7s
105700K .......... .......... .......... .......... .......... 49% 47.2M 7s
105750K .......... .......... .......... .......... .......... 49% 14.6M 7s
105800K .......... .......... .......... .......... .......... 49% 45.0M 6s
105850K .......... .......... .......... .......... .......... 49% 14.8M 6s
105900K .......... .......... .......... .......... .......... 49% 41.7M 6s
105950K .......... .......... .......... .......... .......... 49% 14.4M 6s
106000K .......... .......... .......... .......... .......... 49% 41.9M 6s
106050K .......... .......... .......... .......... .......... 49% 15.2M 6s
106100K .......... .......... .......... .......... .......... 49% 44.6M 6s
106150K .......... .......... .......... .......... .......... 49% 12.6M 6s
106200K .......... .......... .......... .......... .......... 49% 41.3M 6s
106250K .......... .......... .......... .......... .......... 49% 13.9M 6s
106300K .......... .......... .......... .......... .......... 49% 40.4M 6s
106350K .......... .......... .......... .......... .......... 50% 15.1M 6s
106400K .......... .......... .......... .......... .......... 50% 46.0M 6s
106450K .......... .......... .......... .......... .......... 50% 12.1M 6s
106500K .......... .......... .......... .......... .......... 50% 18.4M 6s
106550K .......... .......... .......... .......... .......... 50% 28.9M 6s
106600K .......... .......... .......... .......... .......... 50% 47.2M 6s
106650K .......... .......... .......... .......... .......... 50% 11.4M 6s
106700K .......... .......... .......... .......... .......... 50% 20.0M 6s
106750K .......... .......... .......... .......... .......... 50% 27.8M 6s
106800K .......... .......... .......... .......... .......... 50% 20.1M 6s
106850K .......... .......... .......... .......... .......... 50% 16.1M 6s
106900K .......... .......... .......... .......... .......... 50% 24.2M 6s
106950K .......... .......... .......... .......... .......... 50% 20.6M 6s
107000K .......... .......... .......... .......... .......... 50% 21.1M 6s
107050K .......... .......... .......... .......... .......... 50% 17.9M 6s
107100K .......... .......... .......... .......... .......... 50% 19.9M 6s
107150K .......... .......... .......... .......... .......... 50% 18.9M 6s
107200K .......... .......... .......... .......... .......... 50% 13.5M 6s
107250K .......... .......... .......... .......... .......... 50% 43.3M 6s
107300K .......... .......... .......... .......... .......... 50% 15.1M 6s
107350K .......... .......... .......... .......... .......... 50% 27.4M 6s
107400K .......... .......... .......... .......... .......... 50% 14.8M 6s
107450K .......... .......... .......... .......... .......... 50% 16.3M 6s
107500K .......... .......... .......... .......... .......... 50% 29.0M 6s
107550K .......... .......... .......... .......... .......... 50% 28.7M 6s
107600K .......... .......... .......... .......... .......... 50% 12.4M 6s
107650K .......... .......... .......... .......... .......... 50% 20.2M 6s
107700K .......... .......... .......... .......... .......... 50% 20.8M 6s
107750K .......... .......... .......... .......... .......... 50% 17.4M 6s
107800K .......... .......... .......... .......... .......... 50% 18.7M 6s
107850K .......... .......... .......... .......... .......... 50% 16.8M 6s
107900K .......... .......... .......... .......... .......... 50% 18.7M 6s
107950K .......... .......... .......... .......... .......... 50% 21.0M 6s
108000K .......... .......... .......... .......... .......... 50% 19.6M 6s
108050K .......... .......... .......... .......... .......... 50% 16.4M 6s
108100K .......... .......... .......... .......... .......... 50% 19.5M 6s
108150K .......... .......... .......... .......... .......... 50% 16.1M 6s
108200K .......... .......... .......... .......... .......... 50% 24.0M 6s
108250K .......... .......... .......... .......... .......... 50% 17.5M 6s
108300K .......... .......... .......... .......... .......... 50% 18.9M 6s
108350K .......... .......... .......... .......... .......... 50% 15.0M 6s
108400K .......... .......... .......... .......... .......... 50% 27.2M 6s
108450K .......... .......... .......... .......... .......... 51% 15.0M 6s
108500K .......... .......... .......... .......... .......... 51% 17.6M 6s
108550K .......... .......... .......... .......... .......... 51% 48.2M 6s
108600K .......... .......... .......... .......... .......... 51% 12.0M 6s
108650K .......... .......... .......... .......... .......... 51% 39.6M 6s
108700K .......... .......... .......... .......... .......... 51% 12.4M 6s
108750K .......... .......... .......... .......... .......... 51% 46.2M 6s
108800K .......... .......... .......... .......... .......... 51% 40.9M 6s
108850K .......... .......... .......... .......... .......... 51% 12.7M 6s
108900K .......... .......... .......... .......... .......... 51% 44.4M 6s
108950K .......... .......... .......... .......... .......... 51% 47.1M 6s
109000K .......... .......... .......... .......... .......... 51% 11.6M 6s
109050K .......... .......... .......... .......... .......... 51% 39.4M 6s
109100K .......... .......... .......... .......... .......... 51% 16.6M 6s
109150K .......... .......... .......... .......... .......... 51% 26.0M 6s
109200K .......... .......... .......... .......... .......... 51% 32.0M 6s
109250K .......... .......... .......... .......... .......... 51% 14.4M 6s
109300K .......... .......... .......... .......... .......... 51% 25.1M 6s
109350K .......... .......... .......... .......... .......... 51% 18.9M 6s
109400K .......... .......... .......... .......... .......... 51% 32.3M 6s
109450K .......... .......... .......... .......... .......... 51% 12.7M 6s
109500K .......... .......... .......... .......... .......... 51% 40.7M 6s
109550K .......... .......... .......... .......... .......... 51% 13.7M 6s
109600K .......... .......... .......... .......... .......... 51% 40.6M 6s
109650K .......... .......... .......... .......... .......... 51% 39.8M 6s
109700K .......... .......... .......... .......... .......... 51% 12.3M 6s
109750K .......... .......... .......... .......... .......... 51% 40.3M 6s
109800K .......... .......... .......... .......... .......... 51% 46.9M 6s
109850K .......... .......... .......... .......... .......... 51% 12.0M 6s
109900K .......... .......... .......... .......... .......... 51% 36.4M 6s
109950K .......... .......... .......... .......... .......... 51% 15.5M 6s
110000K .......... .......... .......... .......... .......... 51% 24.4M 6s
110050K .......... .......... .......... .......... .......... 51% 47.1M 6s
110100K .......... .......... .......... .......... .......... 51% 19.5M 6s
110150K .......... .......... .......... .......... .......... 51% 23.1M 6s
110200K .......... .......... .......... .......... .......... 51% 30.9M 6s
110250K .......... .......... .......... .......... .......... 51% 15.8M 6s
110300K .......... .......... .......... .......... .......... 51% 37.9M 6s
110350K .......... .......... .......... .......... .......... 51% 24.5M 6s
110400K .......... .......... .......... .......... .......... 51% 17.2M 6s
110450K .......... .......... .......... .......... .......... 51% 27.5M 6s
110500K .......... .......... .......... .......... .......... 51% 40.1M 6s
110550K .......... .......... .......... .......... .......... 51% 17.8M 6s
110600K .......... .......... .......... .......... .......... 52% 23.5M 6s
110650K .......... .......... .......... .......... .......... 52% 14.3M 6s
110700K .......... .......... .......... .......... .......... 52% 47.9M 6s
110750K .......... .......... .......... .......... .......... 52% 33.4M 6s
110800K .......... .......... .......... .......... .......... 52% 14.4M 6s
110850K .......... .......... .......... .......... .......... 52% 33.3M 6s
110900K .......... .......... .......... .......... .......... 52% 15.3M 6s
110950K .......... .......... .......... .......... .......... 52% 23.0M 6s
111000K .......... .......... .......... .......... .......... 52% 27.6M 6s
111050K .......... .......... .......... .......... .......... 52% 28.2M 6s
111100K .......... .......... .......... .......... .......... 52% 15.3M 6s
111150K .......... .......... .......... .......... .......... 52% 26.7M 6s
111200K .......... .......... .......... .......... .......... 52% 48.7M 6s
111250K .......... .......... .......... .......... .......... 52% 15.2M 6s
111300K .......... .......... .......... .......... .......... 52% 32.1M 6s
111350K .......... .......... .......... .......... .......... 52% 14.5M 6s
111400K .......... .......... .......... .......... .......... 52% 34.4M 6s
111450K .......... .......... .......... .......... .......... 52% 43.9M 6s
111500K .......... .......... .......... .......... .......... 52% 14.1M 6s
111550K .......... .......... .......... .......... .......... 52% 26.3M 6s
111600K .......... .......... .......... .......... .......... 52% 19.1M 6s
111650K .......... .......... .......... .......... .......... 52% 21.0M 6s
111700K .......... .......... .......... .......... .......... 52% 46.0M 6s
111750K .......... .......... .......... .......... .......... 52% 13.2M 6s
111800K .......... .......... .......... .......... .......... 52% 45.7M 6s
111850K .......... .......... .......... .......... .......... 52% 18.4M 6s
111900K .......... .......... .......... .......... .......... 52% 17.9M 6s
111950K .......... .......... .......... .......... .......... 52% 45.4M 6s
112000K .......... .......... .......... .......... .......... 52% 12.6M 6s
112050K .......... .......... .......... .......... .......... 52% 41.6M 6s
112100K .......... .......... .......... .......... .......... 52% 34.6M 6s
112150K .......... .......... .......... .......... .......... 52% 16.6M 6s
112200K .......... .......... .......... .......... .......... 52% 23.9M 6s
112250K .......... .......... .......... .......... .......... 52% 14.4M 6s
112300K .......... .......... .......... .......... .......... 52% 19.9M 6s
112350K .......... .......... .......... .......... .......... 52% 20.2M 6s
112400K .......... .......... .......... .......... .......... 52% 47.2M 6s
112450K .......... .......... .......... .......... .......... 52% 17.1M 6s
112500K .......... .......... .......... .......... .......... 52% 26.8M 6s
112550K .......... .......... .......... .......... .......... 52% 14.9M 6s
112600K .......... .......... .......... .......... .......... 52% 40.2M 6s
112650K .......... .......... .......... .......... .......... 52% 34.8M 6s
112700K .......... .......... .......... .......... .......... 53% 12.3M 6s
112750K .......... .......... .......... .......... .......... 53% 36.1M 6s
112800K .......... .......... .......... .......... .......... 53% 15.4M 6s
112850K .......... .......... .......... .......... .......... 53% 28.9M 6s
112900K .......... .......... .......... .......... .......... 53% 35.8M 6s
112950K .......... .......... .......... .......... .......... 53% 12.5M 6s
113000K .......... .......... .......... .......... .......... 53% 31.7M 6s
113050K .......... .......... .......... .......... .......... 53% 26.6M 6s
113100K .......... .......... .......... .......... .......... 53% 20.1M 6s
113150K .......... .......... .......... .......... .......... 53% 33.6M 6s
113200K .......... .......... .......... .......... .......... 53% 23.9M 6s
113250K .......... .......... .......... .......... .......... 53% 15.1M 6s
113300K .......... .......... .......... .......... .......... 53% 38.5M 6s
113350K .......... .......... .......... .......... .......... 53% 36.3M 6s
113400K .......... .......... .......... .......... .......... 53% 22.0M 6s
113450K .......... .......... .......... .......... .......... 53% 18.0M 6s
113500K .......... .......... .......... .......... .......... 53% 29.8M 6s
113550K .......... .......... .......... .......... .......... 53% 46.6M 6s
113600K .......... .......... .......... .......... .......... 53% 18.8M 6s
113650K .......... .......... .......... .......... .......... 53% 23.0M 6s
113700K .......... .......... .......... .......... .......... 53% 16.4M 6s
113750K .......... .......... .......... .......... .......... 53% 32.3M 6s
113800K .......... .......... .......... .......... .......... 53% 47.1M 6s
113850K .......... .......... .......... .......... .......... 53% 14.5M 6s
113900K .......... .......... .......... .......... .......... 53% 36.8M 6s
113950K .......... .......... .......... .......... .......... 53% 16.9M 6s
114000K .......... .......... .......... .......... .......... 53% 35.4M 6s
114050K .......... .......... .......... .......... .......... 53% 35.7M 6s
114100K .......... .......... .......... .......... .......... 53% 14.6M 6s
114150K .......... .......... .......... .......... .......... 53% 28.6M 6s
114200K .......... .......... .......... .......... .......... 53% 15.1M 6s
114250K .......... .......... .......... .......... .......... 53% 39.3M 6s
114300K .......... .......... .......... .......... .......... 53% 40.5M 6s
114350K .......... .......... .......... .......... .......... 53% 14.4M 6s
114400K .......... .......... .......... .......... .......... 53% 39.4M 6s
114450K .......... .......... .......... .......... .......... 53% 14.9M 6s
114500K .......... .......... .......... .......... .......... 53% 34.9M 6s
114550K .......... .......... .......... .......... .......... 53% 36.3M 6s
114600K .......... .......... .......... .......... .......... 53% 15.1M 6s
114650K .......... .......... .......... .......... .......... 53% 32.6M 6s
114700K .......... .......... .......... .......... .......... 53% 48.2M 6s
114750K .......... .......... .......... .......... .......... 53% 14.5M 6s
114800K .......... .......... .......... .......... .......... 53% 35.6M 6s
114850K .......... .......... .......... .......... .......... 54% 15.3M 6s
114900K .......... .......... .......... .......... .......... 54% 37.0M 6s
114950K .......... .......... .......... .......... .......... 54% 45.2M 6s
115000K .......... .......... .......... .......... .......... 54% 15.5M 6s
115050K .......... .......... .......... .......... .......... 54% 28.3M 6s
115100K .......... .......... .......... .......... .......... 54% 17.7M 6s
115150K .......... .......... .......... .......... .......... 54% 27.2M 6s
115200K .......... .......... .......... .......... .......... 54% 42.4M 6s
115250K .......... .......... .......... .......... .......... 54% 17.9M 6s
115300K .......... .......... .......... .......... .......... 54% 29.2M 6s
115350K .......... .......... .......... .......... .......... 54% 15.3M 6s
115400K .......... .......... .......... .......... .......... 54% 40.6M 6s
115450K .......... .......... .......... .......... .......... 54% 37.6M 6s
115500K .......... .......... .......... .......... .......... 54% 13.9M 6s
115550K .......... .......... .......... .......... .......... 54% 32.0M 6s
115600K .......... .......... .......... .......... .......... 54% 15.4M 6s
115650K .......... .......... .......... .......... .......... 54% 44.7M 6s
115700K .......... .......... .......... .......... .......... 54% 33.6M 6s
115750K .......... .......... .......... .......... .......... 54% 15.2M 6s
115800K .......... .......... .......... .......... .......... 54% 23.4M 6s
115850K .......... .......... .......... .......... .......... 54% 19.0M 6s
115900K .......... .......... .......... .......... .......... 54% 40.5M 6s
115950K .......... .......... .......... .......... .......... 54% 22.0M 6s
116000K .......... .......... .......... .......... .......... 54% 21.0M 6s
116050K .......... .......... .......... .......... .......... 54% 22.4M 6s
116100K .......... .......... .......... .......... .......... 54% 41.0M 6s
116150K .......... .......... .......... .......... .......... 54% 23.3M 6s
116200K .......... .......... .......... .......... .......... 54% 20.5M 6s
116250K .......... .......... .......... .......... .......... 54% 23.7M 6s
116300K .......... .......... .......... .......... .......... 54% 18.5M 6s
116350K .......... .......... .......... .......... .......... 54% 45.5M 6s
116400K .......... .......... .......... .......... .......... 54% 28.8M 6s
116450K .......... .......... .......... .......... .......... 54% 12.2M 6s
116500K .......... .......... .......... .......... .......... 54% 38.7M 6s
116550K .......... .......... .......... .......... .......... 54% 14.5M 6s
116600K .......... .......... .......... .......... .......... 54% 43.9M 6s
116650K .......... .......... .......... .......... .......... 54% 16.3M 6s
116700K .......... .......... .......... .......... .......... 54% 28.9M 6s
116750K .......... .......... .......... .......... .......... 54% 14.6M 6s
116800K .......... .......... .......... .......... .......... 54% 40.0M 6s
116850K .......... .......... .......... .......... .......... 54% 43.0M 6s
116900K .......... .......... .......... .......... .......... 54% 13.1M 6s
116950K .......... .......... .......... .......... .......... 55% 36.3M 6s
117000K .......... .......... .......... .......... .......... 55% 12.3M 6s
117050K .......... .......... .......... .......... .......... 55% 46.5M 6s
117100K .......... .......... .......... .......... .......... 55% 42.9M 6s
117150K .......... .......... .......... .......... .......... 55% 13.3M 6s
117200K .......... .......... .......... .......... .......... 55% 31.0M 6s
117250K .......... .......... .......... .......... .......... 55% 12.4M 6s
117300K .......... .......... .......... .......... .......... 55% 39.3M 6s
117350K .......... .......... .......... .......... .......... 55% 32.5M 6s
117400K .......... .......... .......... .......... .......... 55% 17.5M 6s
117450K .......... .......... .......... .......... .......... 55% 22.1M 6s
117500K .......... .......... .......... .......... .......... 55% 45.6M 6s
117550K .......... .......... .......... .......... .......... 55% 20.1M 6s
117600K .......... .......... .......... .......... .......... 55% 19.5M 6s
117650K .......... .......... .......... .......... .......... 55% 18.7M 6s
117700K .......... .......... .......... .......... .......... 55% 24.2M 6s
117750K .......... .......... .......... .......... .......... 55% 40.3M 6s
117800K .......... .......... .......... .......... .......... 55% 20.1M 6s
117850K .......... .......... .......... .......... .......... 55% 17.3M 6s
117900K .......... .......... .......... .......... .......... 55% 27.9M 6s
117950K .......... .......... .......... .......... .......... 55% 15.7M 6s
118000K .......... .......... .......... .......... .......... 55% 42.8M 6s
118050K .......... .......... .......... .......... .......... 55% 27.5M 6s
118100K .......... .......... .......... .......... .......... 55% 14.8M 6s
118150K .......... .......... .......... .......... .......... 55% 25.5M 6s
118200K .......... .......... .......... .......... .......... 55% 40.9M 6s
118250K .......... .......... .......... .......... .......... 55% 15.1M 6s
118300K .......... .......... .......... .......... .......... 55% 28.3M 6s
118350K .......... .......... .......... .......... .......... 55% 17.0M 6s
118400K .......... .......... .......... .......... .......... 55% 27.7M 6s
118450K .......... .......... .......... .......... .......... 55% 48.5M 6s
118500K .......... .......... .......... .......... .......... 55% 16.9M 6s
118550K .......... .......... .......... .......... .......... 55% 21.5M 6s
118600K .......... .......... .......... .......... .......... 55% 20.7M 6s
118650K .......... .......... .......... .......... .......... 55% 32.4M 6s
118700K .......... .......... .......... .......... .......... 55% 41.7M 6s
118750K .......... .......... .......... .......... .......... 55% 16.0M 6s
118800K .......... .......... .......... .......... .......... 55% 45.5M 6s
118850K .......... .......... .......... .......... .......... 55% 16.5M 6s
118900K .......... .......... .......... .......... .......... 55% 41.1M 6s
118950K .......... .......... .......... .......... .......... 55% 42.4M 6s
119000K .......... .......... .......... .......... .......... 55% 17.9M 6s
119050K .......... .......... .......... .......... .......... 55% 33.9M 6s
119100K .......... .......... .......... .......... .......... 56% 17.9M 6s
119150K .......... .......... .......... .......... .......... 56% 47.6M 6s
119200K .......... .......... .......... .......... .......... 56% 27.5M 6s
119250K .......... .......... .......... .......... .......... 56% 18.3M 6s
119300K .......... .......... .......... .......... .......... 56% 40.7M 6s
119350K .......... .......... .......... .......... .......... 56% 16.2M 6s
119400K .......... .......... .......... .......... .......... 56% 42.0M 5s
119450K .......... .......... .......... .......... .......... 56% 28.2M 5s
119500K .......... .......... .......... .......... .......... 56% 16.9M 5s
119550K .......... .......... .......... .......... .......... 56% 29.0M 5s
119600K .......... .......... .......... .......... .......... 56% 41.3M 5s
119650K .......... .......... .......... .......... .......... 56% 19.0M 5s
119700K .......... .......... .......... .......... .......... 56% 23.0M 5s
119750K .......... .......... .......... .......... .......... 56% 19.8M 5s
119800K .......... .......... .......... .......... .......... 56% 18.0M 5s
119850K .......... .......... .......... .......... .......... 56% 47.2M 5s
119900K .......... .......... .......... .......... .......... 56% 5.71M 5s
119950K .......... .......... .......... .......... .......... 56% 49.3M 5s
120000K .......... .......... .......... .......... .......... 56% 45.6M 5s
120050K .......... .......... .......... .......... .......... 56% 46.8M 5s
120100K .......... .......... .......... .......... .......... 56% 11.0M 5s
120150K .......... .......... .......... .......... .......... 56% 46.5M 5s
120200K .......... .......... .......... .......... .......... 56% 48.3M 5s
120250K .......... .......... .......... .......... .......... 56% 40.5M 5s
120300K .......... .......... .......... .......... .......... 56% 48.4M 5s
120350K .......... .......... .......... .......... .......... 56% 22.9M 5s
120400K .......... .......... .......... .......... .......... 56% 10.0M 5s
120450K .......... .......... .......... .......... .......... 56% 10.8M 5s
120500K .......... .......... .......... .......... .......... 56% 9.77M 5s
120550K .......... .......... .......... .......... .......... 56% 39.9M 5s
120600K .......... .......... .......... .......... .......... 56% 9.69M 5s
120650K .......... .......... .......... .......... .......... 56% 10.3M 5s
120700K .......... .......... .......... .......... .......... 56% 9.14M 5s
120750K .......... .......... .......... .......... .......... 56% 9.97M 5s
120800K .......... .......... .......... .......... .......... 56% 42.8M 5s
120850K .......... .......... .......... .......... .......... 56% 10.4M 5s
120900K .......... .......... .......... .......... .......... 56% 10.6M 5s
120950K .......... .......... .......... .......... .......... 56% 9.85M 5s
121000K .......... .......... .......... .......... .......... 56% 41.4M 5s
121050K .......... .......... .......... .......... .......... 56% 9.85M 5s
121100K .......... .......... .......... .......... .......... 56% 9.73M 5s
121150K .......... .......... .......... .......... .......... 56% 9.45M 5s
121200K .......... .......... .......... .......... .......... 57% 9.77M 5s
121250K .......... .......... .......... .......... .......... 57% 46.9M 5s
121300K .......... .......... .......... .......... .......... 57% 10.5M 5s
121350K .......... .......... .......... .......... .......... 57% 41.7M 5s
121400K .......... .......... .......... .......... .......... 57% 11.0M 5s
121450K .......... .......... .......... .......... .......... 57% 14.9M 5s
121500K .......... .......... .......... .......... .......... 57% 36.2M 5s
121550K .......... .......... .......... .......... .......... 57% 14.2M 5s
121600K .......... .......... .......... .......... .......... 57% 38.0M 5s
121650K .......... .......... .......... .......... .......... 57% 13.4M 5s
121700K .......... .......... .......... .......... .......... 57% 45.4M 5s
121750K .......... .......... .......... .......... .......... 57% 14.8M 5s
121800K .......... .......... .......... .......... .......... 57% 45.5M 5s
121850K .......... .......... .......... .......... .......... 57% 13.5M 5s
121900K .......... .......... .......... .......... .......... 57% 44.8M 5s
121950K .......... .......... .......... .......... .......... 57% 14.5M 5s
122000K .......... .......... .......... .......... .......... 57% 44.1M 5s
122050K .......... .......... .......... .......... .......... 57% 13.7M 5s
122100K .......... .......... .......... .......... .......... 57% 47.4M 5s
122150K .......... .......... .......... .......... .......... 57% 14.1M 5s
