starting point--2018-11-10 09:46:21--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnw08040_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.7, 132.246.217.5, 132.246.217.6, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.7|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEyMiZhcmM9TUFTVCZpZD01MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxODQyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE4JTJGODAlMkY1MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSUyNTNCJTI1M0IyNDkyNjcwNyZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MDgwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncwODA0MF9kcnouZml0cyZjbG49MjE1MDE1MDQwJmNtZD1mM2VlMTk4MzZlYTkxYTg4NTA5MGRjZTkwNTY0NTdjMyZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3MDk1MDAwJnVsbj0yMTUwMTUwNDAmdW1kPWYzZWUxOTgzNmVhOTFhODg1MDkwZGNlOTA1NjQ1N2Mz-a43b66b16945cc739fe0f5bc7ec77176/jcnw08040_drz.fits [following]
--2018-11-10 09:46:22--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEyMiZhcmM9TUFTVCZpZD01MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxODQyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE4JTJGODAlMkY1MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSUyNTNCJTI1M0IyNDkyNjcwNyZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MDgwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncwODA0MF9kcnouZml0cyZjbG49MjE1MDE1MDQwJmNtZD1mM2VlMTk4MzZlYTkxYTg4NTA5MGRjZTkwNTY0NTdjMyZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3MDk1MDAwJnVsbj0yMTUwMTUwNDAmdW1kPWYzZWUxOTgzNmVhOTFhODg1MDkwZGNlOTA1NjQ1N2Mz-a43b66b16945cc739fe0f5bc7ec77176/jcnw08040_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 215015040 (205M) [image/fits]
Saving to: ‘full_1012.fits’

     0K .......... .......... .......... .......... ..........  0% 5.20M 39s
121050K .......... .......... .......... .......... .......... 57% 20.4M 5s
121100K .......... .......... .......... .......... .......... 57% 20.5M 5s
121150K .......... .......... .......... .......... .......... 57% 25.9M 5s
121200K .......... .......... .......... .......... .......... 57% 16.4M 5s
121250K .......... .......... .......... .......... .......... 57% 46.7M 5s
121300K .......... .......... .......... .......... .......... 57% 29.2M 5s
121350K .......... .......... .......... .......... .......... 57% 15.2M 5s
121400K .......... .......... .......... .......... .......... 57% 29.7M 5s
121450K .......... .......... .......... .......... .......... 57% 14.8M 5s
121500K .......... .......... .......... .......... .......... 57% 46.2M 5s
121550K .......... .......... .......... .......... .......... 57% 31.2M 5s
121600K .......... .......... .......... .......... .......... 57% 14.8M 5s
121650K .......... .......... .......... .......... .......... 57% 5.87M 5s
121700K .......... .......... .......... .......... .......... 57% 42.0M 5s
121750K .......... .......... .......... .......... .......... 58% 48.7M 5s
121800K .......... .......... .......... .......... .......... 58% 13.8M 5s
121850K .......... .......... .......... .......... .......... 58% 48.2M 5s
121900K .......... .......... .......... .......... .......... 58% 45.8M 5s
121950K .......... .......... .......... .......... .......... 58% 48.9M 5s
122000K .......... .......... .......... .......... .......... 58% 39.0M 5s
122050K .......... .......... .......... .......... .......... 58% 47.8M 5s
122100K .......... .......... .......... .......... .......... 58% 15.5M 5s
122150K .......... .......... .......... .......... .......... 58% 27.4M 5s
122200K .......... .......... .......... .......... .......... 58% 21.0M 5s
122250K .......... .......... .......... .......... .......... 58% 40.8M 5s
122300K .......... .......... .......... .......... .......... 58% 14.7M 5s
122350K .......... .......... .......... .......... .......... 58% 28.2M 5s
122400K .......... .......... .......... .......... .......... 58% 20.7M 5s
122450K .......... .......... .......... .......... .......... 58% 45.8M 5s
122500K .......... .......... .......... .......... .......... 58% 14.9M 5s
122550K .......... .......... .......... .......... .......... 58% 39.6M 5s
122600K .......... .......... .......... .......... .......... 58% 17.0M 5s
122650K .......... .......... .......... .......... .......... 58% 44.6M 5s
122700K .......... .......... .......... .......... .......... 58% 17.5M 5s
122750K .......... .......... .......... .......... .......... 58% 36.1M 5s
122800K .......... .......... .......... .......... .......... 58% 15.4M 5s
122850K .......... .......... .......... .......... .......... 58% 7.16M 5s
122900K .......... .......... .......... .......... .......... 58% 48.5M 5s
122950K .......... .......... .......... .......... .......... 58% 41.9M 5s
123000K .......... .......... .......... .......... .......... 58% 23.6M 5s
123050K .......... .......... .......... .......... .......... 58% 41.6M 5s
123100K .......... .......... .......... .......... .......... 58% 16.6M 5s
123150K .......... .......... .......... .......... .......... 58% 44.6M 5s
123200K .......... .......... .......... .......... .......... 58% 49.1M 5s
123250K .......... .......... .......... .......... .......... 58% 18.3M 5s
123300K .......... .......... .......... .......... .......... 58% 15.8M 5s
123350K .......... .......... .......... .......... .......... 58% 44.5M 5s
123400K .......... .......... .......... .......... .......... 58% 16.7M 5s
123450K .......... .......... .......... .......... .......... 58% 34.4M 5s
123500K .......... .......... .......... .......... .......... 58% 14.4M 5s
123550K .......... .......... .......... .......... .......... 58% 44.1M 5s
123600K .......... .......... .......... .......... .......... 58% 15.9M 5s
123650K .......... .......... .......... .......... .......... 58% 38.9M 5s
123700K .......... .......... .......... .......... .......... 58% 13.5M 5s
123750K .......... .......... .......... .......... .......... 58% 39.8M 5s
123800K .......... .......... .......... .......... .......... 58% 14.5M 5s
123850K .......... .......... .......... .......... .......... 59% 43.4M 5s
123900K .......... .......... .......... .......... .......... 59% 43.6M 5s
123950K .......... .......... .......... .......... .......... 59% 14.4M 5s
124000K .......... .......... .......... .......... .......... 59% 48.0M 5s
124050K .......... .......... .......... .......... .......... 59% 15.5M 5s
124100K .......... .......... .......... .......... .......... 59% 47.0M 5s
124150K .......... .......... .......... .......... .......... 59% 35.0M 5s
124200K .......... .......... .......... .......... .......... 59% 15.8M 5s
124250K .......... .......... .......... .......... .......... 59% 13.0M 5s
124300K .......... .......... .......... .......... .......... 59% 44.2M 5s
124350K .......... .......... .......... .......... .......... 59% 43.9M 5s
124400K .......... .......... .......... .......... .......... 59% 15.9M 5s
124450K .......... .......... .......... .......... .......... 59% 34.0M 5s
124500K .......... .......... .......... .......... .......... 59% 47.9M 5s
124550K .......... .......... .......... .......... .......... 59% 15.4M 5s
124600K .......... .......... .......... .......... .......... 59% 34.7M 5s
124650K .......... .......... .......... .......... .......... 59% 14.6M 5s
124700K .......... .......... .......... .......... .......... 59% 45.5M 5s
124750K .......... .......... .......... .......... .......... 59% 45.1M 5s
124800K .......... .......... .......... .......... .......... 59% 12.5M 5s
124850K .......... .......... .......... .......... .......... 59% 46.3M 5s
124900K .......... .......... .......... .......... .......... 59% 15.0M 5s
124950K .......... .......... .......... .......... .......... 59% 38.6M 5s
125000K .......... .......... .......... .......... .......... 59% 46.1M 5s
125050K .......... .......... .......... .......... .......... 59% 14.5M 5s
125100K .......... .......... .......... .......... .......... 59% 37.0M 5s
125150K .......... .......... .......... .......... .......... 59% 16.1M 5s
125200K .......... .......... .......... .......... .......... 59% 34.9M 5s
125250K .......... .......... .......... .......... .......... 59% 35.1M 5s
125300K .......... .......... .......... .......... .......... 59% 12.7M 5s
125350K .......... .......... .......... .......... .......... 59% 44.0M 5s
125400K .......... .......... .......... .......... .......... 59% 19.8M 5s
125450K .......... .......... .......... .......... .......... 59% 21.5M 5s
125500K .......... .......... .......... .......... .......... 59% 46.9M 5s
125550K .......... .......... .......... .......... .......... 59% 13.2M 5s
125600K .......... .......... .......... .......... .......... 59% 41.0M 5s
125650K .......... .......... .......... .......... .......... 59% 20.8M 5s
125700K .......... .......... .......... .......... .......... 59% 22.5M 5s
125750K .......... .......... .......... .......... .......... 59% 45.1M 5s
125800K .......... .......... .......... .......... .......... 59% 12.2M 5s
125850K .......... .......... .......... .......... .......... 59% 45.1M 5s
125900K .......... .......... .......... .......... .......... 59% 46.8M 5s
125950K .......... .......... .......... .......... .......... 60% 15.2M 5s
126000K .......... .......... .......... .......... .......... 60% 36.3M 5s
126050K .......... .......... .......... .......... .......... 60% 15.3M 5s
126100K .......... .......... .......... .......... .......... 60% 26.0M 5s
126150K .......... .......... .......... .......... .......... 60% 46.1M 5s
126200K .......... .......... .......... .......... .......... 60% 15.2M 5s
126250K .......... .......... .......... .......... .......... 60% 28.5M 5s
126300K .......... .......... .......... .......... .......... 60% 18.9M 5s
126350K .......... .......... .......... .......... .......... 60% 19.1M 5s
126400K .......... .......... .......... .......... .......... 60% 42.4M 5s
126450K .......... .......... .......... .......... .......... 60% 14.7M 5s
126500K .......... .......... .......... .......... .......... 60% 39.0M 5s
126550K .......... .......... .......... .......... .......... 60% 18.8M 5s
126600K .......... .......... .......... .......... .......... 60% 21.0M 5s
126650K .......... .......... .......... .......... .......... 60% 32.9M 5s
126700K .......... .......... .......... .......... .......... 60% 14.9M 5s
126750K .......... .......... .......... .......... .......... 60% 24.9M 5s
126800K .......... .......... .......... .......... .......... 60% 25.4M 5s
126850K .......... .......... .......... .......... .......... 60% 24.8M 5s
126900K .......... .......... .......... .......... .......... 60% 22.6M 5s
126950K .......... .......... .......... .......... .......... 60% 5.92M 5s
127000K .......... .......... .......... .......... .......... 60% 44.6M 5s
127050K .......... .......... .......... .......... .......... 60% 48.7M 5s
127100K .......... .......... .......... .......... .......... 60% 18.8M 5s
127150K .......... .......... .......... .......... .......... 60% 42.6M 5s
127200K .......... .......... .......... .......... .......... 60% 43.3M 5s
127250K .......... .......... .......... .......... .......... 60% 15.7M 5s
127300K .......... .......... .......... .......... .......... 60% 45.6M 5s
127350K .......... .......... .......... .......... .......... 60% 44.1M 5s
127400K .......... .......... .......... .......... .......... 60% 14.8M 5s
127450K .......... .......... .......... .......... .......... 60% 33.8M 5s
127500K .......... .......... .......... .......... .......... 60% 12.7M 5s
127550K .......... .......... .......... .......... .......... 60% 44.1M 5s
127600K .......... .......... .......... .......... .......... 60% 47.2M 5s
127650K .......... .......... .......... .......... .......... 60% 15.2M 5s
127700K .......... .......... .......... .......... .......... 60% 43.7M 5s
127750K .......... .......... .......... .......... .......... 60% 15.9M 5s
127800K .......... .......... .......... .......... .......... 60% 30.8M 5s
127850K .......... .......... .......... .......... .......... 60% 40.8M 5s
127900K .......... .......... .......... .......... .......... 60% 14.8M 5s
127950K .......... .......... .......... .......... .......... 60% 33.7M 5s
128000K .......... .......... .......... .......... .......... 60% 48.0M 5s
128050K .......... .......... .......... .......... .......... 61% 18.1M 5s
128100K .......... .......... .......... .......... .......... 61% 28.8M 5s
128150K .......... .......... .......... .......... .......... 61% 42.9M 4s
128200K .......... .......... .......... .......... .......... 61% 13.7M 4s
128250K .......... .......... .......... .......... .......... 61% 46.2M 4s
128300K .......... .......... .......... .......... .......... 61% 42.0M 4s
128350K .......... .......... .......... .......... .......... 61% 15.1M 4s
128400K .......... .......... .......... .......... .......... 61% 37.6M 4s
128450K .......... .......... .......... .......... .......... 61% 22.9M 4s
128500K .......... .......... .......... .......... .......... 61% 27.5M 4s
128550K .......... .......... .......... .......... .......... 61% 28.1M 4s
128600K .......... .......... .......... .......... .......... 61% 27.9M 4s
128650K .......... .......... .......... .......... .......... 61% 16.6M 4s
128700K .......... .......... .......... .......... .......... 61% 41.5M 4s
128750K .......... .......... .......... .......... .......... 61% 17.2M 4s
128800K .......... .......... .......... .......... .......... 61% 25.6M 4s
128850K .......... .......... .......... .......... .......... 61% 16.2M 4s
128900K .......... .......... .......... .......... .......... 61% 26.3M 4s
128950K .......... .......... .......... .......... .......... 61% 47.6M 4s
129000K .......... .......... .......... .......... .......... 61% 17.3M 4s
129050K .......... .......... .......... .......... .......... 61% 28.4M 4s
129100K .......... .......... .......... .......... .......... 61% 18.7M 4s
129150K .......... .......... .......... .......... .......... 61% 21.0M 4s
129200K .......... .......... .......... .......... .......... 61% 42.6M 4s
129250K .......... .......... .......... .......... .......... 61% 22.9M 4s
129300K .......... .......... .......... .......... .......... 61% 19.7M 4s
129350K .......... .......... .......... .......... .......... 61% 26.7M 4s
129400K .......... .......... .......... .......... .......... 61% 34.8M 4s
129450K .......... .......... .......... .......... .......... 61% 18.8M 4s
129500K .......... .......... .......... .......... .......... 61% 25.5M 4s
129550K .......... .......... .......... .......... .......... 61% 16.2M 4s
129600K .......... .......... .......... .......... .......... 61% 28.9M 4s
129650K .......... .......... .......... .......... .......... 61% 49.9M 4s
129700K .......... .......... .......... .......... .......... 61% 13.4M 4s
129750K .......... .......... .......... .......... .......... 61% 45.6M 4s
129800K .......... .......... .......... .......... .......... 61% 12.2M 4s
129850K .......... .......... .......... .......... .......... 61% 46.1M 4s
129900K .......... .......... .......... .......... .......... 61% 46.8M 4s
129950K .......... .......... .......... .......... .......... 61% 13.1M 4s
130000K .......... .......... .......... .......... .......... 61% 38.3M 4s
130050K .......... .......... .......... .......... .......... 61% 14.1M 4s
130100K .......... .......... .......... .......... .......... 61% 40.4M 4s
130150K .......... .......... .......... .......... .......... 62% 37.2M 4s
130200K .......... .......... .......... .......... .......... 62% 14.8M 4s
130250K .......... .......... .......... .......... .......... 62% 28.9M 4s
130300K .......... .......... .......... .......... .......... 62% 5.24M 4s
130350K .......... .......... .......... .......... .......... 62% 48.0M 4s
130400K .......... .......... .......... .......... .......... 62% 39.5M 4s
130450K .......... .......... .......... .......... .......... 62% 50.1M 4s
130500K .......... .......... .......... .......... .......... 62% 47.3M 4s
130550K .......... .......... .......... .......... .......... 62% 45.1M 4s
130600K .......... .......... .......... .......... .......... 62% 30.5M 4s
130650K .......... .......... .......... .......... .......... 62% 15.6M 4s
130700K .......... .......... .......... .......... .......... 62% 12.7M 4s
130750K .......... .......... .......... .......... .......... 62% 33.4M 4s
130800K .......... .......... .......... .......... .......... 62% 28.0M 4s
130850K .......... .......... .......... .......... .......... 62% 12.3M 4s
130900K .......... .......... .......... .......... .......... 62% 26.6M 4s
130950K .......... .......... .......... .......... .......... 62% 14.9M 4s
131000K .......... .......... .......... .......... .......... 62% 13.1M 4s
131050K .......... .......... .......... .......... .......... 62% 6.95M 4s
131100K .......... .......... .......... .......... .......... 62% 40.7M 4s
131150K .......... .......... .......... .......... .......... 62% 47.9M 4s
131200K .......... .......... .......... .......... .......... 62% 15.1M 4s
131250K .......... .......... .......... .......... .......... 62% 16.8M 4s
131300K .......... .......... .......... .......... .......... 62% 20.3M 4s
131350K .......... .......... .......... .......... .......... 62% 43.8M 4s
131400K .......... .......... .......... .......... .......... 62% 10.9M 4s
131450K .......... .......... .......... .......... .......... 62% 19.7M 4s
131500K .......... .......... .......... .......... .......... 62% 20.6M 4s
131550K .......... .......... .......... .......... .......... 62% 16.8M 4s
131600K .......... .......... .......... .......... .......... 62% 17.9M 4s
131650K .......... .......... .......... .......... .......... 62% 15.1M 4s
131700K .......... .......... .......... .......... .......... 62% 15.4M 4s
131750K .......... .......... .......... .......... .......... 62% 19.9M 4s
131800K .......... .......... .......... .......... .......... 62% 19.5M 4s
131850K .......... .......... .......... .......... .......... 62% 16.9M 4s
131900K .......... .......... .......... .......... .......... 62% 17.1M 4s
131950K .......... .......... .......... .......... .......... 62% 16.1M 4s
132000K .......... .......... .......... .......... .......... 62% 19.6M 4s
132050K .......... .......... .......... .......... .......... 62% 27.6M 4s
132100K .......... .......... .......... .......... .......... 62% 11.3M 4s
132150K .......... .......... .......... .......... .......... 62% 20.5M 4s
132200K .......... .......... .......... .......... .......... 62% 14.2M 4s
132250K .......... .......... .......... .......... .......... 63% 24.5M 4s
132300K .......... .......... .......... .......... .......... 63% 13.3M 4s
132350K .......... .......... .......... .......... .......... 63% 29.4M 4s
132400K .......... .......... .......... .......... .......... 63% 12.3M 4s
132450K .......... .......... .......... .......... .......... 63% 30.8M 4s
132500K .......... .......... .......... .......... .......... 63% 11.3M 4s
132550K .......... .......... .......... .......... .......... 63% 44.4M 4s
132600K .......... .......... .......... .......... .......... 63% 11.3M 4s
132650K .......... .......... .......... .......... .......... 63% 21.5M 4s
132700K .......... .......... .......... .......... .......... 63% 19.3M 4s
132750K .......... .......... .......... .......... .......... 63% 40.2M 4s
132800K .......... .......... .......... .......... .......... 63% 12.1M 4s
132850K .......... .......... .......... .......... .......... 63% 16.4M 4s
132900K .......... .......... .......... .......... .......... 63% 22.3M 4s
132950K .......... .......... .......... .......... .......... 63% 17.5M 4s
133000K .......... .......... .......... .......... .......... 63% 17.7M 4s
133050K .......... .......... .......... .......... .......... 63% 44.2M 4s
133100K .......... .......... .......... .......... .......... 63% 11.9M 4s
133150K .......... .......... .......... .......... .......... 63% 45.1M 4s
133200K .......... .......... .......... .......... .......... 63% 11.4M 4s
133250K .......... .......... .......... .......... .......... 63% 39.1M 4s
133300K .......... .......... .......... .......... .......... 63% 13.2M 4s
133350K .......... .......... .......... .......... .......... 63% 45.4M 4s
133400K .......... .......... .......... .......... .......... 63% 40.9M 4s
133450K .......... .......... .......... .......... .......... 63% 12.4M 4s
133500K .......... .......... .......... .......... .......... 63% 44.8M 4s
133550K .......... .......... .......... .......... .......... 63% 12.5M 4s
133600K .......... .......... .......... .......... .......... 63% 44.3M 4s
133650K .......... .......... .......... .......... .......... 63% 46.5M 4s
133700K .......... .......... .......... .......... .......... 63% 13.6M 4s
133750K .......... .......... .......... .......... .......... 63% 39.7M 4s
133800K .......... .......... .......... .......... .......... 63% 11.3M 4s
133850K .......... .......... .......... .......... .......... 63% 44.4M 4s
133900K .......... .......... .......... .......... .......... 63% 39.3M 4s
133950K .......... .......... .......... .......... .......... 63% 11.4M 4s
134000K .......... .......... .......... .......... .......... 63% 45.7M 4s
134050K .......... .......... .......... .......... .......... 63% 17.6M 4s
134100K .......... .......... .......... .......... .......... 63% 19.7M 4s
134150K .......... .......... .......... .......... .......... 63% 45.5M 4s
134200K .......... .......... .......... .......... .......... 63% 12.8M 4s
134250K .......... .......... .......... .......... .......... 63% 39.3M 4s
134300K .......... .......... .......... .......... .......... 63% 48.7M 4s
134350K .......... .......... .......... .......... .......... 64% 12.7M 4s
134400K .......... .......... .......... .......... .......... 64% 43.3M 4s
134450K .......... .......... .......... .......... .......... 64% 15.4M 4s
134500K .......... .......... .......... .......... .......... 64% 39.4M 4s
134550K .......... .......... .......... .......... .......... 64% 45.2M 4s
134600K .......... .......... .......... .......... .......... 64% 12.9M 4s
134650K .......... .......... .......... .......... .......... 64% 44.5M 4s
134700K .......... .......... .......... .......... .......... 64% 12.8M 4s
134750K .......... .......... .......... .......... .......... 64% 37.7M 4s
134800K .......... .......... .......... .......... .......... 64% 42.4M 4s
134850K .......... .......... .......... .......... .......... 64% 13.2M 4s
134900K .......... .......... .......... .......... .......... 64% 44.4M 4s
134950K .......... .......... .......... .......... .......... 64% 20.0M 4s
135000K .......... .......... .......... .......... .......... 64% 21.3M 4s
135050K .......... .......... .......... .......... .......... 64% 41.7M 4s
135100K .......... .......... .......... .......... .......... 64% 12.7M 4s
135150K .......... .......... .......... .......... .......... 64% 18.0M 4s
135200K .......... .......... .......... .......... .......... 64% 41.1M 4s
135250K .......... .......... .......... .......... .......... 64% 20.2M 4s
135300K .......... .......... .......... .......... .......... 64% 24.0M 4s
135350K .......... .......... .......... .......... .......... 64% 16.5M 4s
135400K .......... .......... .......... .......... .......... 64% 24.0M 4s
135450K .......... .......... .......... .......... .......... 64% 22.6M 4s
135500K .......... .......... .......... .......... .......... 64% 23.6M 4s
135550K .......... .......... .......... .......... .......... 64% 24.6M 4s
135600K .......... .......... .......... .......... .......... 64% 24.9M 4s
135650K .......... .......... .......... .......... .......... 64% 17.3M 4s
135700K .......... .......... .......... .......... .......... 64% 41.0M 4s
135750K .......... .......... .......... .......... .......... 64% 16.0M 4s
135800K .......... .......... .......... .......... .......... 64% 26.9M 4s
135850K .......... .......... .......... .......... .......... 64% 14.5M 4s
135900K .......... .......... .......... .......... .......... 64% 32.7M 4s
135950K .......... .......... .......... .......... .......... 64% 37.3M 4s
136000K .......... .......... .......... .......... .......... 64% 16.0M 4s
136050K .......... .......... .......... .......... .......... 64% 25.3M 4s
136100K .......... .......... .......... .......... .......... 64% 27.5M 4s
136150K .......... .......... .......... .......... .......... 64% 17.8M 4s
136200K .......... .......... .......... .......... .......... 64% 34.8M 4s
136250K .......... .......... .......... .......... .......... 64% 16.5M 4s
136300K .......... .......... .......... .......... .......... 64% 39.3M 4s
136350K .......... .......... .......... .......... .......... 64% 14.2M 4s
136400K .......... .......... .......... .......... .......... 64% 47.9M 4s
136450K .......... .......... .......... .......... .......... 65% 40.9M 4s
136500K .......... .......... .......... .......... .......... 65% 15.1M 4s
136550K .......... .......... .......... .......... .......... 65% 42.0M 4s
136600K .......... .......... .......... .......... .......... 65% 16.4M 4s
136650K .......... .......... .......... .......... .......... 65% 42.4M 4s
136700K .......... .......... .......... .......... .......... 65% 33.8M 4s
136750K .......... .......... .......... .......... .......... 65% 14.8M 4s
136800K .......... .......... .......... .......... .......... 65% 49.3M 4s
136850K .......... .......... .......... .......... .......... 65% 15.0M 4s
136900K .......... .......... .......... .......... .......... 65% 48.2M 4s
136950K .......... .......... .......... .......... .......... 65% 42.6M 4s
137000K .......... .......... .......... .......... .......... 65% 13.9M 4s
137050K .......... .......... .......... .......... .......... 65% 49.1M 4s
137100K .......... .......... .......... .......... .......... 65% 41.1M 4s
137150K .......... .......... .......... .......... .......... 65% 13.9M 4s
137200K .......... .......... .......... .......... .......... 65% 45.8M 4s
137250K .......... .......... .......... .......... .......... 65% 14.6M 4s
137300K .......... .......... .......... .......... .......... 65% 47.2M 4s
137350K .......... .......... .......... .......... .......... 65% 48.0M 4s
137400K .......... .......... .......... .......... .......... 65% 15.5M 4s
137450K .......... .......... .......... .......... .......... 65% 41.5M 4s
137500K .......... .......... .......... .......... .......... 65% 17.2M 4s
137550K .......... .......... .......... .......... .......... 65% 30.7M 4s
137600K .......... .......... .......... .......... .......... 65% 41.0M 4s
137650K .......... .......... .......... .......... .......... 65% 13.5M 4s
137700K .......... .......... .......... .......... .......... 65% 44.1M 4s
137750K .......... .......... .......... .......... .......... 65% 33.0M 4s
137800K .......... .......... .......... .......... .......... 65% 19.3M 4s
137850K .......... .......... .......... .......... .......... 65% 40.1M 4s
137900K .......... .......... .......... .......... .......... 65% 24.6M 4s
137950K .......... .......... .......... .......... .......... 65% 18.1M 4s
138000K .......... .......... .......... .......... .......... 65% 24.2M 4s
138050K .......... .......... .......... .......... .......... 65% 27.2M 4s
138100K .......... .......... .......... .......... .......... 65% 29.7M 4s
138150K .......... .......... .......... .......... .......... 65% 20.3M 4s
138200K .......... .......... .......... .......... .......... 65% 21.6M 4s
138250K .......... .......... .......... .......... .......... 65% 20.3M 4s
138300K .......... .......... .......... .......... .......... 65% 24.0M 4s
138350K .......... .......... .......... .......... .......... 65% 34.3M 4s
138400K .......... .......... .......... .......... .......... 65% 23.0M 4s
138450K .......... .......... .......... .......... .......... 65% 18.7M 4s
138500K .......... .......... .......... .......... .......... 65% 47.7M 4s
138550K .......... .......... .......... .......... .......... 66% 14.1M 4s
138600K .......... .......... .......... .......... .......... 66% 41.7M 4s
138650K .......... .......... .......... .......... .......... 66% 24.5M 4s
138700K .......... .......... .......... .......... .......... 66% 14.4M 4s
138750K .......... .......... .......... .......... .......... 66% 46.8M 4s
138800K .......... .......... .......... .......... .......... 66% 17.8M 4s
138850K .......... .......... .......... .......... .......... 66% 25.0M 4s
138900K .......... .......... .......... .......... .......... 66% 40.7M 4s
138950K .......... .......... .......... .......... .......... 66% 12.8M 4s
139000K .......... .......... .......... .......... .......... 66% 46.3M 4s
139050K .......... .......... .......... .......... .......... 66% 43.0M 4s
139100K .......... .......... .......... .......... .......... 66% 15.4M 4s
139150K .......... .......... .......... .......... .......... 66% 26.9M 4s
139200K .......... .......... .......... .......... .......... 66% 42.0M 4s
139250K .......... .......... .......... .......... .......... 66% 6.56M 4s
139300K .......... .......... .......... .......... .......... 66% 46.3M 4s
139350K .......... .......... .......... .......... .......... 66% 43.0M 4s
139400K .......... .......... .......... .......... .......... 66% 18.4M 4s
139450K .......... .......... .......... .......... .......... 66% 44.2M 4s
139500K .......... .......... .......... .......... .......... 66% 47.4M 4s
139550K .......... .......... .......... .......... .......... 66% 12.8M 4s
139600K .......... .......... .......... .......... .......... 66% 46.7M 4s
139650K .......... .......... .......... .......... .......... 66% 12.7M 4s
139700K .......... .......... .......... .......... .......... 66% 42.7M 4s
139750K .......... .......... .......... .......... .......... 66% 40.5M 4s
139800K .......... .......... .......... .......... .......... 66% 46.8M 4s
139850K .......... .......... .......... .......... .......... 66% 15.9M 4s
139900K .......... .......... .......... .......... .......... 66% 46.1M 4s
139950K .......... .......... .......... .......... .......... 66% 35.2M 4s
140000K .......... .......... .......... .......... .......... 66% 13.0M 4s
140050K .......... .......... .......... .......... .......... 66% 42.6M 4s
