starting point--2018-11-10 13:25:49--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcm921020_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.7, 132.246.217.5, 132.246.217.4, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.7|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMTAyMTQwNTAmYXJjPU1BU1QmaWQ9YjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjg1YzViMTFjJTJGMTcxMiUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkY0OSUyRjAzJTJGYjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQlMjUzQiUyNTNCMjQ5MTU2NjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNtOTIxMDIwX2Ryei5maXRz-ZmlkPWpjbTkyMTAyMF9kcnouZml0cyZjbG49MjE0NzEyNjQwJmNtZD1lZmE5YmI4YmVhNWQwNGUzODc3YWQwMTI4MTAxMmVhMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzI5MDI0MDAwJnVsbj0yMTQ3MTI2NDAmdW1kPWVmYTliYjhiZWE1ZDA0ZTM4NzdhZDAxMjgxMDEyZWEy-01a6393d9a1978f9a5b4cfa00daf7ff6/jcm921020_drz.fits [following]
--2018-11-10 13:25:50--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMTAyMTQwNTAmYXJjPU1BU1QmaWQ9YjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjg1YzViMTFjJTJGMTcxMiUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkY0OSUyRjAzJTJGYjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQlMjUzQiUyNTNCMjQ5MTU2NjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNtOTIxMDIwX2Ryei5maXRz-ZmlkPWpjbTkyMTAyMF9kcnouZml0cyZjbG49MjE0NzEyNjQwJmNtZD1lZmE5YmI4YmVhNWQwNGUzODc3YWQwMTI4MTAxMmVhMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzI5MDI0MDAwJnVsbj0yMTQ3MTI2NDAmdW1kPWVmYTliYjhiZWE1ZDA0ZTM4NzdhZDAxMjgxMDEyZWEy-01a6393d9a1978f9a5b4cfa00daf7ff6/jcm921020_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 214712640 (205M) [image/fits]
Saving to: ‘full_1207.fits’

     0K .......... .......... .......... .......... ..........  0% 1.65M 2m4s
118050K .......... .......... .......... .......... .......... 56% 3.37M 25s
118100K .......... .......... .......... .......... .......... 56% 3.30M 25s
118150K .......... .......... .......... .......... .......... 56% 3.31M 25s
118200K .......... .......... .......... .......... .......... 56% 3.30M 25s
118250K .......... .......... .......... .......... .......... 56% 3.28M 25s
118300K .......... .......... .......... .......... .......... 56% 4.66M 25s
118350K .......... .......... .......... .......... .......... 56% 3.15M 25s
118400K .......... .......... .......... .......... .......... 56% 7.03M 25s
118450K .......... .......... .......... .......... .......... 56% 3.11M 25s
118500K .......... .......... .......... .......... .......... 56% 3.21M 25s
118550K .......... .......... .......... .......... .......... 56% 3.54M 25s
118600K .......... .......... .......... .......... .......... 56% 3.50M 25s
118650K .......... .......... .......... .......... .......... 56% 3.63M 25s
118700K .......... .......... .......... .......... .......... 56% 3.63M 25s
118750K .......... .......... .......... .......... .......... 56% 5.46M 25s
118800K .......... .......... .......... .......... .......... 56% 6.33M 25s
118850K .......... .......... .......... .......... .......... 56% 3.43M 25s
118900K .......... .......... .......... .......... .......... 56% 3.76M 25s
118950K .......... .......... .......... .......... .......... 56% 3.37M 25s
119000K .......... .......... .......... .......... .......... 56% 3.41M 25s
119050K .......... .......... .......... .......... .......... 56% 5.85M 25s
119100K .......... .......... .......... .......... .......... 56% 5.85M 25s
119150K .......... .......... .......... .......... .......... 56% 3.31M 25s
119200K .......... .......... .......... .......... .......... 56% 3.45M 25s
119250K .......... .......... .......... .......... .......... 56% 5.78M 25s
119300K .......... .......... .......... .......... .......... 56% 1.28M 25s
119350K .......... .......... .......... .......... .......... 56% 39.9M 25s
119400K .......... .......... .......... .......... .......... 56% 7.49M 25s
119450K .......... .......... .......... .......... .......... 56% 3.20M 25s
119500K .......... .......... .......... .......... .......... 57% 3.28M 25s
119550K .......... .......... .......... .......... .......... 57% 3.30M 25s
119600K .......... .......... .......... .......... .......... 57% 3.23M 25s
119650K .......... .......... .......... .......... .......... 57% 3.27M 25s
119700K .......... .......... .......... .......... .......... 57% 3.16M 25s
119750K .......... .......... .......... .......... .......... 57% 2.36M 25s
119800K .......... .......... .......... .......... .......... 57% 5.34M 25s
119850K .......... .......... .......... .......... .......... 57% 3.61M 25s
119900K .......... .......... .......... .......... .......... 57% 3.57M 25s
119950K .......... .......... .......... .......... .......... 57% 3.56M 25s
120000K .......... .......... .......... .......... .......... 57% 3.57M 25s
120050K .......... .......... .......... .......... .......... 57% 3.61M 25s
120100K .......... .......... .......... .......... .......... 57% 6.61M 25s
120150K .......... .......... .......... .......... .......... 57% 3.56M 25s
120200K .......... .......... .......... .......... .......... 57% 3.67M 25s
120250K .......... .......... .......... .......... .......... 57% 3.49M 25s
120300K .......... .......... .......... .......... .......... 57% 3.42M 25s
120350K .......... .......... .......... .......... .......... 57% 3.44M 25s
120400K .......... .......... .......... .......... .......... 57% 5.47M 25s
120450K .......... .......... .......... .......... .......... 57% 1.51M 25s
120500K .......... .......... .......... .......... .......... 57% 41.4M 24s
120550K .......... .......... .......... .......... .......... 57% 4.50M 24s
120600K .......... .......... .......... .......... .......... 57% 4.00M 24s
120650K .......... .......... .......... .......... .......... 57% 3.95M 24s
120700K .......... .......... .......... .......... .......... 57% 2.11M 24s
120750K .......... .......... .......... .......... .......... 57% 3.93M 24s
120800K .......... .......... .......... .......... .......... 57% 4.04M 24s
120850K .......... .......... .......... .......... .......... 57% 3.91M 24s
120900K .......... .......... .......... .......... .......... 57% 3.77M 24s
120950K .......... .......... .......... .......... .......... 57% 2.44M 24s
121000K .......... .......... .......... .......... .......... 57% 3.62M 24s
121050K .......... .......... .......... .......... .......... 57% 3.64M 24s
121100K .......... .......... .......... .......... .......... 57% 3.54M 24s
121150K .......... .......... .......... .......... .......... 57% 3.60M 24s
121200K .......... .......... .......... .......... .......... 57% 3.52M 24s
121250K .......... .......... .......... .......... .......... 57% 3.44M 24s
121300K .......... .......... .......... .......... .......... 57% 3.45M 24s
121350K .......... .......... .......... .......... .......... 57% 3.39M 24s
121400K .......... .......... .......... .......... .......... 57% 3.45M 24s
121450K .......... .......... .......... .......... .......... 57% 3.27M 24s
121500K .......... .......... .......... .......... .......... 57% 3.39M 24s
121550K .......... .......... .......... .......... .......... 57% 3.24M 24s
121600K .......... .......... .......... .......... .......... 58% 6.20M 24s
121650K .......... .......... .......... .......... .......... 58% 3.29M 24s
121700K .......... .......... .......... .......... .......... 58% 3.20M 24s
121750K .......... .......... .......... .......... .......... 58% 3.27M 24s
121800K .......... .......... .......... .......... .......... 58% 4.38M 24s
121850K .......... .......... .......... .......... .......... 58% 3.09M 24s
121900K .......... .......... .......... .......... .......... 58% 3.20M 24s
121950K .......... .......... .......... .......... .......... 58% 1.33M 24s
122000K .......... .......... .......... .......... .......... 58% 3.97M 24s
122050K .......... .......... .......... .......... .......... 58% 47.1M 24s
122100K .......... .......... .......... .......... .......... 58% 4.05M 24s
122150K .......... .......... .......... .......... .......... 58% 3.46M 24s
122200K .......... .......... .......... .......... .......... 58% 3.58M 24s
122250K .......... .......... .......... .......... .......... 58% 2.10M 24s
122300K .......... .......... .......... .......... .......... 58% 3.32M 24s
122350K .......... .......... .......... .......... .......... 58% 3.45M 24s
122400K .......... .......... .......... .......... .......... 58% 2.86M 24s
122450K .......... .......... .......... .......... .......... 58% 3.33M 24s
122500K .......... .......... .......... .......... .......... 58% 3.34M 24s
122550K .......... .......... .......... .......... .......... 58% 3.25M 24s
122600K .......... .......... .......... .......... .......... 58% 3.25M 24s
122650K .......... .......... .......... .......... .......... 58% 3.24M 24s
122700K .......... .......... .......... .......... .......... 58% 3.17M 24s
122750K .......... .......... .......... .......... .......... 58% 3.34M 24s
122800K .......... .......... .......... .......... .......... 58% 3.12M 24s
122850K .......... .......... .......... .......... .......... 58% 3.13M 24s
122900K .......... .......... .......... .......... .......... 58% 1.53M 24s
122950K .......... .......... .......... .......... .......... 58% 24.1M 24s
123000K .......... .......... .......... .......... .......... 58% 3.99M 24s
123050K .......... .......... .......... .......... .......... 58% 3.15M 24s
123100K .......... .......... .......... .......... .......... 58% 1.86M 24s
123150K .......... .......... .......... .......... .......... 58% 2.52M 24s
123200K .......... .......... .......... .......... .......... 58% 2.99M 24s
123250K .......... .......... .......... .......... .......... 58% 1.82M 24s
123300K .......... .......... .......... .......... .......... 58% 2.92M 24s
123350K .......... .......... .......... .......... .......... 58% 2.42M 24s
123400K .......... .......... .......... .......... .......... 58% 2.89M 24s
123450K .......... .......... .......... .......... .......... 58% 1.09M 24s
123500K .......... .......... .......... .......... .......... 58% 4.19M 24s
123550K .......... .......... .......... .......... .......... 58% 26.9M 24s
123600K .......... .......... .......... .......... .......... 58% 2.08M 24s
123650K .......... .......... .......... .......... .......... 58% 2.98M 24s
123700K .......... .......... .......... .......... .......... 59% 2.08M 24s
123750K .......... .......... .......... .......... .......... 59% 2.89M 24s
123800K .......... .......... .......... .......... .......... 59% 1.97M 24s
123850K .......... .......... .......... .......... .......... 59% 2.80M 24s
123900K .......... .......... .......... .......... .......... 59% 1.94M 24s
123950K .......... .......... .......... .......... .......... 59% 3.23M 24s
124000K .......... .......... .......... .......... .......... 59% 2.97M 24s
124050K .......... .......... .......... .......... .......... 59% 2.82M 24s
124100K .......... .......... .......... .......... .......... 59% 1.85M 24s
124150K .......... .......... .......... .......... .......... 59% 2.92M 24s
124200K .......... .......... .......... .......... .......... 59% 3.00M 24s
124250K .......... .......... .......... .......... .......... 59% 2.91M 24s
124300K .......... .......... .......... .......... .......... 59% 2.72M 24s
124350K .......... .......... .......... .......... .......... 59% 2.95M 24s
124400K .......... .......... .......... .......... .......... 59% 2.96M 24s
124450K .......... .......... .......... .......... .......... 59% 2.88M 24s
124500K .......... .......... .......... .......... .......... 59% 1.74M 24s
124550K .......... .......... .......... .......... .......... 59% 2.77M 24s
124600K .......... .......... .......... .......... .......... 59% 3.26M 24s
124650K .......... .......... .......... .......... .......... 59% 3.35M 24s
124700K .......... .......... .......... .......... .......... 59% 3.59M 23s
124750K .......... .......... .......... .......... .......... 59% 3.55M 23s
124800K .......... .......... .......... .......... .......... 59% 3.61M 23s
124850K .......... .......... .......... .......... .......... 59% 3.57M 23s
124900K .......... .......... .......... .......... .......... 59% 3.52M 23s
124950K .......... .......... .......... .......... .......... 59% 3.51M 23s
125000K .......... .......... .......... .......... .......... 59% 3.51M 23s
125050K .......... .......... .......... .......... .......... 59% 3.77M 23s
125100K .......... .......... .......... .......... .......... 59% 14.6M 23s
125150K .......... .......... .......... .......... .......... 59% 3.70M 23s
125200K .......... .......... .......... .......... .......... 59% 3.41M 23s
125250K .......... .......... .......... .......... .......... 59% 3.38M 23s
125300K .......... .......... .......... .......... .......... 59% 3.36M 23s
125350K .......... .......... .......... .......... .......... 59% 3.25M 23s
125400K .......... .......... .......... .......... .......... 59% 3.29M 23s
125450K .......... .......... .......... .......... .......... 59% 3.55M 23s
125500K .......... .......... .......... .......... .......... 59% 14.1M 23s
125550K .......... .......... .......... .......... .......... 59% 3.15M 23s
125600K .......... .......... .......... .......... .......... 59% 3.48M 23s
125650K .......... .......... .......... .......... .......... 59% 3.23M 23s
125700K .......... .......... .......... .......... .......... 59% 3.12M 23s
125750K .......... .......... .......... .......... .......... 59% 15.2M 23s
125800K .......... .......... .......... .......... .......... 60% 3.29M 23s
125850K .......... .......... .......... .......... .......... 60% 3.34M 23s
125900K .......... .......... .......... .......... .......... 60% 3.18M 23s
125950K .......... .......... .......... .......... .......... 60% 3.51M 23s
126000K .......... .......... .......... .......... .......... 60% 10.4M 23s
126050K .......... .......... .......... .......... .......... 60% 3.29M 23s
126100K .......... .......... .......... .......... .......... 60% 3.17M 23s
126150K .......... .......... .......... .......... .......... 60% 3.44M 23s
126200K .......... .......... .......... .......... .......... 60% 10.4M 23s
126250K .......... .......... .......... .......... .......... 60% 3.00M 23s
126300K .......... .......... .......... .......... .......... 60% 1.51M 23s
126350K .......... .......... .......... .......... .......... 60% 48.4M 23s
126400K .......... .......... .......... .......... .......... 60% 4.85M 23s
126450K .......... .......... .......... .......... .......... 60% 3.39M 23s
126500K .......... .......... .......... .......... .......... 60% 3.45M 23s
126550K .......... .......... .......... .......... .......... 60% 3.43M 23s
126600K .......... .......... .......... .......... .......... 60% 3.40M 23s
126650K .......... .......... .......... .......... .......... 60% 3.41M 23s
126700K .......... .......... .......... .......... .......... 60% 3.33M 23s
126750K .......... .......... .......... .......... .......... 60% 3.28M 23s
126800K .......... .......... .......... .......... .......... 60% 3.27M 23s
126850K .......... .......... .......... .......... .......... 60% 3.17M 23s
126900K .......... .......... .......... .......... .......... 60% 3.21M 23s
126950K .......... .......... .......... .......... .......... 60% 2.94M 23s
127000K .......... .......... .......... .......... .......... 60% 3.06M 23s
127050K .......... .......... .......... .......... .......... 60% 15.5M 23s
127100K .......... .......... .......... .......... .......... 60% 3.03M 23s
127150K .......... .......... .......... .......... .......... 60% 3.01M 23s
127200K .......... .......... .......... .......... .......... 60% 3.08M 23s
127250K .......... .......... .......... .......... .......... 60% 3.07M 23s
127300K .......... .......... .......... .......... .......... 60% 3.09M 23s
127350K .......... .......... .......... .......... .......... 60% 2.97M 23s
127400K .......... .......... .......... .......... .......... 60% 15.6M 23s
127450K .......... .......... .......... .......... .......... 60% 2.98M 23s
127500K .......... .......... .......... .......... .......... 60% 3.40M 23s
127550K .......... .......... .......... .......... .......... 60% 3.40M 23s
127600K .......... .......... .......... .......... .......... 60% 3.50M 23s
127650K .......... .......... .......... .......... .......... 60% 3.63M 23s
127700K .......... .......... .......... .......... .......... 60% 13.7M 23s
127750K .......... .......... .......... .......... .......... 60% 4.15M 23s
127800K .......... .......... .......... .......... .......... 60% 3.75M 23s
127850K .......... .......... .......... .......... .......... 60% 3.69M 23s
127900K .......... .......... .......... .......... .......... 61% 3.66M 23s
127950K .......... .......... .......... .......... .......... 61% 19.9M 23s
128000K .......... .......... .......... .......... .......... 61% 3.87M 23s
128050K .......... .......... .......... .......... .......... 61% 3.70M 23s
128100K .......... .......... .......... .......... .......... 61% 3.60M 23s
128150K .......... .......... .......... .......... .......... 61% 12.0M 22s
128200K .......... .......... .......... .......... .......... 61% 4.62M 22s
128250K .......... .......... .......... .......... .......... 61% 3.78M 22s
128300K .......... .......... .......... .......... .......... 61% 3.60M 22s
128350K .......... .......... .......... .......... .......... 61% 3.48M 22s
128400K .......... .......... .......... .......... .......... 61% 41.7M 22s
128450K .......... .......... .......... .......... .......... 61% 3.49M 22s
128500K .......... .......... .......... .......... .......... 61% 3.51M 22s
128550K .......... .......... .......... .......... .......... 61% 15.8M 22s
128600K .......... .......... .......... .......... .......... 61% 3.90M 22s
128650K .......... .......... .......... .......... .......... 61% 3.41M 22s
128700K .......... .......... .......... .......... .......... 61% 18.0M 22s
128750K .......... .......... .......... .......... .......... 61% 3.54M 22s
128800K .......... .......... .......... .......... .......... 61% 3.16M 22s
128850K .......... .......... .......... .......... .......... 61% 15.6M 22s
128900K .......... .......... .......... .......... .......... 61% 3.57M 22s
128950K .......... .......... .......... .......... .......... 61% 3.08M 22s
129000K .......... .......... .......... .......... .......... 61% 3.11M 22s
129050K .......... .......... .......... .......... .......... 61% 33.2M 22s
129100K .......... .......... .......... .......... .......... 61% 3.06M 22s
129150K .......... .......... .......... .......... .......... 61% 15.1M 22s
129200K .......... .......... .......... .......... .......... 61% 3.54M 22s
129250K .......... .......... .......... .......... .......... 61% 3.14M 22s
129300K .......... .......... .......... .......... .......... 61% 14.2M 22s
129350K .......... .......... .......... .......... .......... 61% 3.67M 22s
129400K .......... .......... .......... .......... .......... 61% 3.18M 22s
129450K .......... .......... .......... .......... .......... 61% 16.8M 22s
129500K .......... .......... .......... .......... .......... 61% 3.46M 22s
129550K .......... .......... .......... .......... .......... 61% 1.45M 22s
129600K .......... .......... .......... .......... .......... 61% 45.8M 22s
129650K .......... .......... .......... .......... .......... 61% 27.1M 22s
129700K .......... .......... .......... .......... .......... 61% 3.64M 22s
129750K .......... .......... .......... .......... .......... 61% 3.12M 22s
129800K .......... .......... .......... .......... .......... 61% 3.11M 22s
129850K .......... .......... .......... .......... .......... 61% 13.2M 22s
129900K .......... .......... .......... .......... .......... 61% 3.82M 22s
129950K .......... .......... .......... .......... .......... 61% 3.44M 22s
130000K .......... .......... .......... .......... .......... 62% 3.82M 22s
130050K .......... .......... .......... .......... .......... 62% 3.84M 22s
130100K .......... .......... .......... .......... .......... 62% 3.83M 22s
130150K .......... .......... .......... .......... .......... 62% 29.1M 22s
130200K .......... .......... .......... .......... .......... 62% 3.88M 22s
130250K .......... .......... .......... .......... .......... 62% 4.00M 22s
130300K .......... .......... .......... .......... .......... 62% 3.88M 22s
130350K .......... .......... .......... .......... .......... 62% 3.82M 22s
130400K .......... .......... .......... .......... .......... 62% 23.9M 22s
130450K .......... .......... .......... .......... .......... 62% 3.79M 22s
130500K .......... .......... .......... .......... .......... 62% 3.78M 22s
130550K .......... .......... .......... .......... .......... 62% 3.64M 22s
130600K .......... .......... .......... .......... .......... 62% 3.60M 22s
130650K .......... .......... .......... .......... .......... 62% 25.8M 22s
130700K .......... .......... .......... .......... .......... 62% 3.65M 22s
130750K .......... .......... .......... .......... .......... 62% 3.59M 22s
130800K .......... .......... .......... .......... .......... 62% 3.52M 22s
130850K .......... .......... .......... .......... .......... 62% 18.9M 22s
130900K .......... .......... .......... .......... .......... 62% 3.69M 22s
130950K .......... .......... .......... .......... .......... 62% 3.61M 22s
131000K .......... .......... .......... .......... .......... 62% 3.42M 22s
131050K .......... .......... .......... .......... .......... 62% 25.4M 22s
131100K .......... .......... .......... .......... .......... 62% 3.42M 22s
131150K .......... .......... .......... .......... .......... 62% 3.35M 22s
131200K .......... .......... .......... .......... .......... 62% 20.8M 22s
131250K .......... .......... .......... .......... .......... 62% 3.29M 22s
131300K .......... .......... .......... .......... .......... 62% 3.34M 22s
131350K .......... .......... .......... .......... .......... 62% 23.2M 22s
131400K .......... .......... .......... .......... .......... 62% 3.15M 21s
131450K .......... .......... .......... .......... .......... 62% 3.30M 21s
131500K .......... .......... .......... .......... .......... 62% 3.17M 21s
131550K .......... .......... .......... .......... .......... 62% 21.5M 21s
131600K .......... .......... .......... .......... .......... 62% 3.29M 21s
131650K .......... .......... .......... .......... .......... 62% 3.12M 21s
131700K .......... .......... .......... .......... .......... 62% 2.63M 21s
131750K .......... .......... .......... .......... .......... 62% 41.8M 21s
131800K .......... .......... .......... .......... .......... 62% 4.29M 21s
131850K .......... .......... .......... .......... .......... 62% 20.4M 21s
131900K .......... .......... .......... .......... .......... 62% 3.31M 21s
131950K .......... .......... .......... .......... .......... 62% 1.66M 21s
132000K .......... .......... .......... .......... .......... 62% 50.5M 21s
132050K .......... .......... .......... .......... .......... 63% 4.08M 21s
132100K .......... .......... .......... .......... .......... 63% 2.05M 21s
132150K .......... .......... .......... .......... .......... 63% 3.73M 21s
132200K .......... .......... .......... .......... .......... 63% 3.48M 21s
132250K .......... .......... .......... .......... .......... 63% 3.71M 21s
132300K .......... .......... .......... .......... .......... 63% 2.04M 21s
132350K .......... .......... .......... .......... .......... 63% 3.61M 21s
132400K .......... .......... .......... .......... .......... 63% 3.33M 21s
132450K .......... .......... .......... .......... .......... 63% 3.51M 21s
132500K .......... .......... .......... .......... .......... 63% 3.44M 21s
132550K .......... .......... .......... .......... .......... 63% 3.44M 21s
132600K .......... .......... .......... .......... .......... 63% 3.34M 21s
132650K .......... .......... .......... .......... .......... 63% 1.81M 21s
132700K .......... .......... .......... .......... .......... 63% 3.23M 21s
132750K .......... .......... .......... .......... .......... 63% 3.21M 21s
132800K .......... .......... .......... .......... .......... 63% 3.22M 21s
132850K .......... .......... .......... .......... .......... 63% 3.24M 21s
132900K .......... .......... .......... .......... .......... 63% 3.15M 21s
132950K .......... .......... .......... .......... .......... 63% 3.11M 21s
133000K .......... .......... .......... .......... .......... 63% 3.07M 21s
133050K .......... .......... .......... .......... .......... 63% 3.03M 21s
133100K .......... .......... .......... .......... .......... 63% 17.1M 21s
133150K .......... .......... .......... .......... .......... 63% 3.02M 21s
133200K .......... .......... .......... .......... .......... 63% 3.03M 21s
133250K .......... .......... .......... .......... .......... 63% 2.99M 21s
133300K .......... .......... .......... .......... .......... 63% 3.07M 21s
133350K .......... .......... .......... .......... .......... 63% 3.15M 21s
133400K .......... .......... .......... .......... .......... 63% 3.09M 21s
133450K .......... .......... .......... .......... .......... 63% 3.21M 21s
133500K .......... .......... .......... .......... .......... 63% 3.10M 21s
133550K .......... .......... .......... .......... .......... 63% 19.8M 21s
133600K .......... .......... .......... .......... .......... 63% 3.11M 21s
133650K .......... .......... .......... .......... .......... 63% 3.13M 21s
133700K .......... .......... .......... .......... .......... 63% 3.29M 21s
133750K .......... .......... .......... .......... .......... 63% 3.37M 21s
133800K .......... .......... .......... .......... .......... 63% 3.43M 21s
133850K .......... .......... .......... .......... .......... 63% 22.7M 21s
133900K .......... .......... .......... .......... .......... 63% 3.26M 21s
133950K .......... .......... .......... .......... .......... 63% 3.29M 21s
134000K .......... .......... .......... .......... .......... 63% 3.42M 21s
134050K .......... .......... .......... .......... .......... 63% 3.40M 21s
134100K .......... .......... .......... .......... .......... 63% 24.6M 21s
134150K .......... .......... .......... .......... .......... 64% 3.34M 21s
134200K .......... .......... .......... .......... .......... 64% 3.29M 21s
134250K .......... .......... .......... .......... .......... 64% 3.15M 21s
134300K .......... .......... .......... .......... .......... 64% 30.4M 21s
134350K .......... .......... .......... .......... .......... 64% 3.27M 21s
134400K .......... .......... .......... .......... .......... 64% 3.34M 21s
134450K .......... .......... .......... .......... .......... 64% 3.21M 21s
134500K .......... .......... .......... .......... .......... 64% 24.2M 21s
134550K .......... .......... .......... .......... .......... 64% 3.18M 21s
134600K .......... .......... .......... .......... .......... 64% 3.17M 21s
134650K .......... .......... .......... .......... .......... 64% 3.19M 21s
134700K .......... .......... .......... .......... .......... 64% 23.7M 21s
134750K .......... .......... .......... .......... .......... 64% 3.12M 21s
134800K .......... .......... .......... .......... .......... 64% 3.05M 21s
134850K .......... .......... .......... .......... .......... 64% 1.55M 21s
134900K .......... .......... .......... .......... .......... 64% 44.3M 21s
134950K .......... .......... .......... .......... .......... 64% 48.6M 21s
135000K .......... .......... .......... .......... .......... 64% 3.90M 20s
135050K .......... .......... .......... .......... .......... 64% 3.41M 20s
135100K .......... .......... .......... .......... .......... 64% 3.40M 20s
135150K .......... .......... .......... .......... .......... 64% 3.35M 20s
135200K .......... .......... .......... .......... .......... 64% 3.28M 20s
135250K .......... .......... .......... .......... .......... 64% 3.25M 20s
135300K .......... .......... .......... .......... .......... 64% 3.25M 20s
135350K .......... .......... .......... .......... .......... 64% 3.24M 20s
135400K .......... .......... .......... .......... .......... 64% 3.21M 20s
135450K .......... .......... .......... .......... .......... 64% 3.20M 20s
135500K .......... .......... .......... .......... .......... 64% 3.15M 20s
135550K .......... .......... .......... .......... .......... 64% 1.57M 20s
135600K .......... .......... .......... .......... .......... 64% 49.0M 20s
135650K .......... .......... .......... .......... .......... 64% 3.77M 20s
135700K .......... .......... .......... .......... .......... 64% 1.77M 20s
135750K .......... .......... .......... .......... .......... 64% 3.33M 20s
135800K .......... .......... .......... .......... .......... 64% 3.19M 20s
135850K .......... .......... .......... .......... .......... 64% 3.18M 20s
135900K .......... .......... .......... .......... .......... 64% 3.26M 20s
135950K .......... .......... .......... .......... .......... 64% 1.75M 20s
136000K .......... .......... .......... .......... .......... 64% 3.19M 20s
136050K .......... .......... .......... .......... .......... 64% 3.17M 20s
136100K .......... .......... .......... .......... .......... 64% 3.07M 20s
136150K .......... .......... .......... .......... .......... 64% 3.16M 20s
136200K .......... .......... .......... .......... .......... 64% 3.07M 20s
136250K .......... .......... .......... .......... .......... 65% 3.22M 20s
136300K .......... .......... .......... .......... .......... 65% 3.45M 20s
136350K .......... .......... .......... .......... .......... 65% 3.53M 20s
136400K .......... .......... .......... .......... .......... 65% 3.68M 20s
136450K .......... .......... .......... .......... .......... 65% 3.51M 20s
136500K .......... .......... .......... .......... .......... 65% 3.74M 20s
136550K .......... .......... .......... .......... .......... 65% 3.51M 20s
136600K .......... .......... .......... .......... .......... 65% 3.55M 20s
136650K .......... .......... .......... .......... .......... 65% 3.46M 20s
136700K .......... .......... .......... .......... .......... 65% 3.46M 20s
136750K .......... .......... .......... .......... .......... 65% 3.41M 20s
136800K .......... .......... .......... .......... .......... 65% 3.39M 20s
136850K .......... .......... .......... .......... .......... 65% 3.44M 20s
136900K .......... .......... .......... .......... .......... 65% 3.47M 20s
136950K .......... .......... .......... .......... .......... 65% 3.36M 20s
